../../convertool/bin/convertool ../../data/data_20230816.csv rinput.csv xx-icbs 2020-01-01 2023-06-29 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

serious covid proxy
BA12 as outcome.
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Generating description stats
Input ../../data/data_20230816.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 10
Number of VaccStatusSecBoost covariates: 10
Output rinput.csv
Date range 2020-01-01 - 2023-06-29

minage=0 maxage=333
Writing to temporary_full.csv
Importing from input, total 10852474 records.
Processing records from input, excluding inconsistent records:
9786298 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 9950286 unique records, after errors and censorint: 9786298.
Not having particular shot: 3923015, 8917895, 9349154, 9423337, 9786298, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,683662,16821,0,0
Delta,758322,17868,0,0
BA12,1022992,7432,0,1
BA45,232316,2859,0,0
Omicron,228076,1400,0,0
Alpha,621605,30725,0,0
Beta,0,0,0,0
Early,730489,18149,0,0
2023,107598,2977,0,0

Untracked variants (joinded into NA)
(empty)
JIN

Mode seriouscovidproxy
Age filter: 0-333

infprior,N,events
_uninfected,69961351,7284
inf_NA_001-061,6012530,0
inf_NA_062-122,6152331,32
inf_NA_123-183,6436952,9
inf_NA_184-244,6541427,0
inf_NA_245-305,6446827,3
inf_NA_306-366,6209415,29
inf_NA_367-427,5806084,30
inf_NA_428-488,5070718,19
inf_NA_489-549,3555290,4
inf_NA_550+,6620943,1

vaccstatus,N,events
_unvaccinated,28503562,3239
partial_001-061,6876736,54
full_001-061,7734467,118
full_062-122,7824382,164
full_123-183,8088506,201
full_184-244,5735865,494
boost_001-061,5355574,482
boost_062-122,5258851,1361
boost_123-183,5154564,596
boost_184-244,4985279,21
boost_245-305,4693164,2
boost_306-366,4351352,8
boost_367-427,3956031,3
boost_428-488,3597164,0
full_245-305,3868445,344
full_306-366,3330758,209
full_367-427,3140509,46
full_428-488,3009715,1
full_489-549,2842670,0
full_550+,2893202,1
boost_489-549,2743623,0
partial_062+,794821,67
boost_550+,372186,0
secboost_001-061,910026,0
secboost_062-122,920264,0
secboost_123-183,877796,0
secboost_184-244,730883,0
secboost_245-305,250930,0
secboost_306-366,12543,0

immunity,N,events
_noimmunity,10586065,3189
_other,9689638,123
full_001-061,5395470,115
full_062-122,5316909,157
full_123-183,5232134,193
full_184-244,3198608,483
boost_001-061,3557467,472
boost_062-122,3211630,1349
hybridboost_001-061,3069883,10
hybridboost_062-122,2939197,14
hybridboost_123-183,2710518,1
hybridboost_184-244,2335700,0
hybridboost_245-305,1732102,1
hybridboost_306-366,1371353,0
hybridboost_367-427,1192354,0
full_245-305,1601850,336
boost_123-183,3060483,593
boost_184-244,3006527,21
boost_245-305,2890446,2
boost_306-366,2641366,7
boost_367-427,2365106,3
inf_001-061,2858693,0
inf_062-122,2743584,14
inf_123-183,2447827,5
inf_184-244,2070820,0
inf_245-305,1780258,0
inf_306-366,1600120,15
inf_367-427,1487354,12
inf_428-488,1375437,2
full_306-366,1262429,200
full_367-427,1209302,45
full_428-488,1173980,1
full_489-549,1101190,0
hybridfull_001-061,4056005,3
hybridfull_062-122,3929440,18
hybridfull_123-183,3681021,11
hybridfull_184-244,2752889,10
hybridfull_245-305,2201820,2
hybridfull_306-366,1885540,3
hybridfull_367-427,1540286,0
hybridfull_428-488,1128740,0
hybridfull_489-549,653385,0
boost_428-488,2143432,0
boost_489-549,1754487,0
inf_489-549,959286,1
hybridboost_428-488,932860,0
hybridboost_489-549,395633,0
secboost_001-061,321410,0
secboost_062-122,332145,0
secboost_123-183,320145,0
secboost_184-244,293833,0
secboost_245-305,182356,0
secbnew_001-061,296674,0
secbnew_062-122,291469,0
secbnew_123-183,272620,0
secbnew_184-244,216541,0
secboost_306-366,9631,0
bnew_001-061,13325,0
bnew_062-122,12849,0
bnew_123-183,11561,0
bnew_184-244,8663,0
secbnew_245-305,21,0
bnew_245-305,1,0

dcci,N,events
1,30379054,1048
3,8388598,1124
0,63277619,698
2,14825762,1043
5,2825004,835
6+,4279094,1711
4,4838737,952

agegr,N,events
35-39,9021136,42
55-59,9459008,275
30-34,8126448,37
80+,6054227,2581
18-24,8133293,41
_40-44,11792031,90
60-64,8767859,464
65-69,9529597,839
75-79,6108671,1340
70-74,9098468,1359
25-29,7053566,34
50-54,9560315,171
0-11,6527940,13
45-49,12126936,115
12-15,4965588,7
16-17,2488785,3

covs (immunity version)=63 (86), events=7411, eventspercov=117.643(93.8165)
minage=0 maxage=333
