../../convertool/bin/convertool ../../data/data_20230629.csv rinput.csv iF-icb 2021-12-01 2023-06-29 41 65 4 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

infections
Omicrons since BA45 dominance
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Input ../../data/data_20230629.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 10
Number of VaccStatusSecBoost covariates: 10
Output rinput.csv
Date range 2021-12-01 - 2023-06-29

Only every 4th record.
Writing to temporary_full.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
812506 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 2159605 unique records, after errors and censorint: 812506.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,180874,180874,0,0
Delta,200478,200478,0,0
BA12,271942,271942,0,0
BA45,61433,61433,0,1
Omicron,60636,60636,0,0
Alpha,165459,165459,0,0
Beta,0,0,0,0
Early,191874,191874,0,0
2023,25599,25599,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode infections
Age filter: 41-65

infprior,N,events
inf_NA_001-061,431033,0
inf_NA_062-122,436737,72
inf_NA_123-183,426803,454
inf_NA_184-244,431017,1880
inf_NA_245-305,505608,2249
inf_NA_306-366,556615,1576
inf_NA_367-427,583358,890
inf_NA_428-488,558444,418
inf_NA_489-549,457696,837
inf_NA_550+,851214,5713
_uninfected,4764298,22585

vaccstatus,N,events
_unvaccinated,940857,7371
full_123-183,734434,39
boost_001-061,602569,68
boost_062-122,618747,146
boost_123-183,605995,612
boost_184-244,586319,5382
boost_245-305,555328,8106
boost_306-366,533272,2846
boost_367-427,486509,1737
boost_428-488,469672,774
boost_489-549,439353,56
full_184-244,536572,351
full_245-305,384182,785
full_306-366,343256,993
full_367-427,321693,2472
full_428-488,310108,2113
full_489-549,305352,850
full_550+,391166,919
boost_550+,142645,0
full_001-061,91845,8
full_062-122,223010,10
partial_001-061,45972,2
partial_062+,24217,176
secboost_001-061,69415,340
secboost_062-122,67956,267
secboost_123-183,66297,200
secboost_184-244,62419,51
secboost_245-305,36065,0
secboost_306-366,7598,0

immunity,N,events
inf_001-061,82869,0
inf_062-122,82928,12
inf_123-183,81095,162
inf_184-244,83963,756
inf_245-305,99135,852
inf_306-366,100590,532
inf_367-427,101838,250
inf_428-488,97404,126
inf_489-549,84745,208
_other,379024,1378
full_123-183,471219,22
boost_001-061,369752,21
boost_062-122,343792,73
boost_123-183,325976,375
boost_184-244,321105,4055
boost_245-305,310911,6073
boost_306-366,297290,2004
boost_367-427,267841,1017
boost_428-488,260033,414
boost_489-549,249806,14
_noimmunity,72631,3709
full_184-244,282210,197
full_245-305,146058,430
full_306-366,122951,479
full_367-427,116670,1287
hybridfull_001-061,222696,4
hybridfull_062-122,263369,24
hybridfull_123-183,368003,130
hybridfull_184-244,289490,653
hybridfull_245-305,237051,1034
hybridfull_306-366,200298,916
full_001-061,49503,4
full_062-122,124850,4
full_428-488,114500,1045
full_489-549,112587,342
hybridboost_001-061,385813,104
hybridboost_062-122,376689,196
hybridboost_123-183,350827,478
hybridboost_184-244,313362,1663
hybridboost_245-305,252227,1916
hybridboost_306-366,201946,785
hybridboost_367-427,174080,605
hybridboost_428-488,155530,155
hybridboost_489-549,100891,12
hybridfull_367-427,154685,837
hybridfull_428-488,119004,530
hybridfull_489-549,96325,166
secboost_001-061,19295,214
secboost_062-122,19507,105
secboost_123-183,18570,87
secboost_184-244,18197,38
secboost_245-305,16016,0
secbnew_001-061,20968,67
secbnew_062-122,19800,72
secbnew_123-183,19559,33
secbnew_184-244,18436,0
secbnew_245-305,6897,0
secboost_306-366,5213,0
bnew_001-061,1206,2
bnew_062-122,1136,6
bnew_123-183,1103,1
bnew_184-244,990,0
bnew_245-305,368,0

dcci,N,events
_nodcci,194343,585
0,5240646,17722
1,2474614,9616
2,1156689,4740
3,506818,2106
4+,429713,1905

agegr,N,events
45-49,2474044,8575
50-54,1905548,7464
55-59,1826785,7514
_40-44,1839754,5858
60-64,1610598,6125
65-69,346094,1138

covs (immunity version)=52 (75), events=36674, eventspercov=705.279(531.514)
Writing to rinput.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
812506 individuals taken from the UZIS database
Adding records from CZSO from 4th half-year
Added,Men,Women
0-11,0,0
12-15,0,0
16-17,0,0
18-24,0,0
25-29,0,0
30-34,0,0
35-39,0,0
_40-44,57161,44185
45-49,51454,32828
50-54,41450,31938
55-59,42527,36847
60-64,46073,43677
65-69,10348,10346
70-74,0,0
75-79,0,0
80+,0,0
Total 2159605 unique records, after errors and censorint: 924715.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,180874,180874,0,0
Delta,200478,200478,0,0
BA12,271942,271942,0,0
BA45,61433,61433,0,1
Omicron,60636,60636,0,0
Alpha,165459,165459,0,0
Beta,0,0,0,0
Early,191874,191874,0,0
2023,25599,25599,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode infections
Age filter: 41-65

infprior,N,events
inf_NA_062-122,436737,72
inf_NA_123-183,426803,454
inf_NA_184-244,431017,1880
inf_NA_245-305,505608,2249
inf_NA_306-366,556615,1576
inf_NA_367-427,583358,890
inf_NA_428-488,558444,418
inf_NA_489-549,457696,837
inf_NA_550+,851214,5713
_uninfected,4764298,22585

vaccstatus,N,events
_unvaccinated,940857,7371
full_123-183,734434,39
boost_001-061,602569,68
boost_062-122,618747,146
boost_123-183,605995,612
boost_184-244,586319,5382
boost_245-305,555328,8106
boost_306-366,533272,2846
boost_367-427,486509,1737
boost_428-488,469672,774
boost_489-549,439353,56
full_184-244,536572,351
full_245-305,384182,785
full_306-366,343256,993
full_367-427,321693,2472
full_428-488,310108,2113
full_489-549,305352,850
full_550+,391166,919
full_001-061,91845,8
full_062-122,223010,10
partial_001-061,45972,2
partial_062+,24217,176
secboost_001-061,69415,340
secboost_062-122,67956,267
secboost_123-183,66297,200
secboost_184-244,62419,51

immunity,N,events
inf_062-122,82928,12
inf_123-183,81095,162
inf_184-244,83963,756
inf_245-305,99135,852
inf_306-366,100590,532
inf_367-427,101838,250
inf_428-488,97404,126
inf_489-549,84745,208
_other,379024,1378
full_123-183,471219,22
boost_001-061,369752,21
boost_062-122,343792,73
