../../convertool/bin/convertool ../../data/data_20230816.csv rinput.csv lO-icbm 2021-12-01 2022-09-30 19 333 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

long covid as infection
All Omicrons as outcomes
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Missing DCCIs are not censored
Input ../../data/data_20230816.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 8
Number of VaccStatusSecBoost covariates: 8
Output rinput.csv
Date range 2021-12-01 - 2022-09-30

minage=19 maxage=333
Writing to temporary_full.csv
Importing from input, total 10852474 records.
Processing records from input, excluding inconsistent records:
8103281 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 8203163 unique records, after errors and censorint: 8103281.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,526785,0,0,0
Delta,522522,0,0,0
BA12,850748,0,0,1
BA45,221298,0,0,1
Omicron,183847,0,0,1
Alpha,517116,0,0,0
Beta,0,0,0,0
Early,660819,0,0,0
2023,105753,0,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode longcovidinfection
Age filter: 19-333

infprior,N,events
inf_NA_550+,2390809,333
inf_NA_367-427,2109177,395
inf_NA_428-488,2208612,420
inf_NA_489-549,2072323,281
_uninfected,28834519,13223
inf_NA_001-061,3164405,0
inf_NA_062-122,2950090,224
inf_NA_123-183,2813265,133
inf_NA_184-244,2548194,157
inf_NA_245-305,1909745,144
inf_NA_306-366,1831352,304

vaccstatus,N,events
_unvaccinated,6159615,4196
full_123-183,5935805,861
full_184-244,4386604,1516
boost_001-061,4972041,1617
boost_062-122,5030278,2261
boost_123-183,4874809,923
boost_184-244,4596921,1049
full_245-305,3166397,618
full_062-122,2366783,345
full_306-366,2375822,281
full_367-427,1922309,258
full_001-061,891032,262
boost_245-305,3650943,993
partial_001-061,477984,46
boost_306-366,581063,122
secboost_001-061,278576,48
full_428-488,834809,115
full_489-549,121886,24
partial_062+,161896,72
secboost_062-122,20953,2
full_550+,25299,5
boost_367-427,661,0
boost_428+,5,0

immunity,N,events
_other,849568,177
inf_367-427,283258,138
inf_428-488,255012,138
inf_489-549,231623,67
_noimmunity,1705474,3307
inf_001-061,690368,0
inf_062-122,651898,148
inf_123-183,623500,69
inf_184-244,623677,69
inf_245-305,524871,64
inf_306-366,370459,141
full_123-183,3833823,701
full_184-244,2338924,1280
boost_001-061,3337035,1458
boost_062-122,3143104,2093
hybridboost_001-061,2461989,161
hybridboost_062-122,2149882,182
hybridboost_123-183,1888524,98
full_245-305,1285331,504
boost_123-183,2981296,844
full_062-122,1428825,290
full_306-366,852099,204
full_367-427,708614,178
hybridfull_001-061,1789361,30
hybridfull_062-122,2108078,96
hybridfull_123-183,2749868,182
hybridfull_184-244,2051666,261
hybridfull_245-305,1140964,119
hybridfull_306-366,509052,59
boost_184-244,2881322,914
boost_245-305,2476117,868
hybridboost_184-244,1417550,135
hybridboost_245-305,579402,95
hybridboost_306-366,50173,5
full_001-061,495680,232
boost_306-366,413499,114
secboost_001-061,208260,46
hybridfull_367-427,260266,36
full_428-488,332016,71
full_489-549,40850,20
secboost_062-122,16805,2
hybridfull_428-488,81131,15
hybridfull_489-549,9990,3
secbnew_001-061,832,0
boost_367-427,383,0
hybridboost_367-427,43,0
bnew_001-061,29,0

dcci,N,events
nodcci,822423,27
1,12170177,4237
3,3167962,1500
0,26749210,5113
2,5969617,2451
5,933666,534
6+,1306527,845
4,1712909,907

agegr,N,events
60-64,3823713,1293
45-49,5892713,1813
25-29,3336600,601
18-24,3573073,444
_40-44,5343877,1395
35-39,4313454,1024
55-59,4386590,1744
30-34,4007059,836
65-69,4182534,1323
80+,2737712,1203
75-79,2790153,1051
50-54,4541299,1591
70-74,3903714,1296

covs (immunity version)=55 (68), events=15614, eventspercov=283.9(260.242)
minage=19 maxage=333
Writing to rinput.csv
Importing from input, total 10852474 records.
Processing records from input, excluding inconsistent records:
8103281 individuals taken from the UZIS database
Comparison with CZSO from 4th half-year
Adding women
Age,Total,Recorded,difference
19,46565,45664,901
20,46058,44728,1330
21,45584,44307,1277
22,45622,43631,1991
23,46271,44026,2245
24,46681,44164,2517
25,48191,44138,4053
26,52286,46537,5749
27,58163,51792,6371
28,61465,58266,3199
29,63376,58504,4872
30,65455,61648,3807
31,65419,62355,3064
32,66223,61492,4731
33,66698,63299,3399
34,66538,62054,4484
35,67735,63310,4425
36,68511,64316,4195
37,68785,64737,4048
38,69699,64926,4773
39,70640,66630,4010
40,72692,67320,5372
41,78551,71010,7541
42,84065,79109,4956
43,86342,82129,4213
44,88299,83677,4622
45,90448,85960,4488
46,91810,88001,3809
47,88995,88741,254
48,82003,82627,-624
49,75976,75110,866
50,72391,70934,1457
51,69508,68185,1323
52,66443,65392,1051
53,64873,62265,2608
54,65315,62471,2844
55,66932,63442,3490
56,69534,66007,3527
57,69799,68707,1092
58,65206,66522,-1316
59,60932,59667,1265
60,59347,58201,1146
61,58255,56603,1652
62,60589,56173,4416
63,65300,61211,4089
64,68746,65578,3168
65,70174,68279,1895
66,70574,68826,1748
67,70799,69151,1648
68,71258,69415,1843
69,71930,70516,1414
70,70951,71050,-99
71,68561,69337,-776
72,67850,66968,882
73,69178,68182,996
74,68305,70257,-1952
75,59688,66988,-7300
76,53535,53508,27
77,52301,54751,-2450
78,47103,51717,-4614
79,41958,44589,-2631
80,39061,41524,-2463
81,34905,39086,-4181
82,30528,33584,-3056
83,27341,30526,-3185
84,24623,27286,-2663
85,22415,25278,-2863
86,20437,23281,-2844
87,18470,21584,-3114
88,16647,19536,-2889
89,14440,18132,-3692
90,12150,15497,-3347
91,9692,13275,-3583
92,7420,10260,-2840
93,5621,8200,-2579
94,4117,6269,-2152
95,2939,4735,-1796
96,2064,3374,-1310
97,1472,2450,-978
98,933,1801,-868
99,571,1091,-520
100,587,1405,-818
Adding men
Age,Total,Recorded,difference
19,49098,48539,559
20,48913,47536,1377
21,48440,47871,569
22,48228,46133,2095
23,48972,46884,2088
24,49426,46602,2824
25,51331,46551,4780
26,55772,49290,6482
27,62134,54265,7869
28,66043,61041,5002
29,68360,61564,6796
30,70357,64978,5379
31,69864,65094,4770
32,70281,63705,6576
33,71260,65538,5722
34,71546,65095,6451
35,72631,65938,6693
36,73453,67022,6431
37,73628,67242,6386
38,74326,67734,6592
39,75373,69171,6202
40,78148,70386,7762
41,84498,74997,9501
42,89776,82926,6850
43,91669,85625,6044
44,93470,86858,6612
45,95450,89203,6247
46,96678,90663,6015
47,94319,91892,2427
48,86737,86240,497
49,79702,77274,2428
50,75614,72765,2849
51,72458,69467,2991
52,68988,66790,2198
53,67092,63070,4022
54,67222,63313,3909
55,68531,63796,4735
56,71014,66130,4884
57,70683,69098,1585
58,65165,65711,-546
59,60306,58448,1858
60,58495,56913,1582
61,57010,55459,1551
62,57947,54194,3753
63,61307,57689,3618
64,63442,61208,2234
65,63728,62598,1130
66,62865,62494,371
67,62055,61673,382
68,61463,61423,40
69,60315,61056,-741
70,58188,59813,-1625
71,55272,57759,-2487
72,53909,54720,-811
73,53753,55383,-1630
74,51321,55159,-3838
75,42972,50900,-7928
76,37270,38759,-1489
77,35849,39315,-3466
78,31502,36520,-5018
79,27198,30728,-3530
80,24617,27649,-3032
81,21169,25576,-4407
82,17618,20647,-3029
83,15078,18265,-3187
84,12961,15604,-2643
85,11485,13859,-2374
86,10001,12524,-2523
87,8582,10969,-2387
88,7392,9594,-2202
89,6150,8425,-2275
90,4962,7029,-2067
91,3711,5712,-2001
92,2645,4141,-1496
93,1893,3078,-1185
94,1273,2258,-985
95,844,1560,-716
96,508,1059,-551
97,324,645,-321
98,187,431,-244
99,101,264,-163
100,96,392,-296
Added,Men,Women
0-11,0,0
12-15,0,0
16-17,0,0
18-24,0,0
25-29,0,0
30-34,0,0
35-39,0,0
_40-44,0,0
45-49,0,0
50-54,0,0
55-59,0,0
60-64,0,0
65-69,0,0
70-74,0,0
75-79,0,0
80+,0,0
Total 8203163 unique records, after errors and censorint: 8103281.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,526785,0,0,0
Delta,522522,0,0,0
BA12,850748,0,0,1
BA45,221298,0,0,1
Omicron,183847,0,0,1
Alpha,517116,0,0,0
Beta,0,0,0,0
Early,660819,0,0,0
2023,105753,0,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode longcovidinfection
Age filter: 19-333

infprior,N,events
inf_NA_550+,2390809,333
inf_NA_367-427,2109177,395
inf_NA_428-488,2208612,420
inf_NA_489-549,2072323,281
_uninfected,28834519,13223
inf_NA_062-122,2950090,224
inf_NA_123-183,2813265,133
inf_NA_184-244,2548194,157
inf_NA_245-305,1909745,144
inf_NA_306-366,1831352,304

vaccstatus,N,events
_unvaccinated,6159615,4196
full_123-183,5935805,861
full_184-244,4386604,1516
boost_001-061,4972041,1617
boost_062-122,5030278,2261
boost_123-183,4874809,923
boost_184-244,4596921,1049
full_245-305,3166397,618
full_062-122,2366783,345
full_306-366,2375822,281
full_367-427,1922309,258
full_001-061,891032,262
boost_245-305,3650943,993
partial_001-061,477984,46
boost_306-366,581063,122
secboost_001-061,278576,48
full_428-488,834809,115
full_489-549,121886,24
partial_062+,161896,72
secboost_062-122,20953,2
full_550+,25299,5

immunity,N,events
_other,849568,177
inf_367-427,283258,138
inf_428-488,255012,138
inf_489-549,231623,67
_noimmunity,1705474,3307
inf_062-122,651898,148
inf_123-183,623500,69
inf_184-244,623677,69
inf_245-305,524871,64
inf_306-366,370459,141
full_123-183,3833823,701
full_184-244,2338924,1280
boost_001-061,3337035,1458
boost_062-122,3143104,2093
hybridboost_001-061,2461989,161
hybridboost_062-122,2149882,182
hybridboost_123-183,1888524,98
full_245-305,1285331,504
boost_123-183,2981296,844
full_062-122,1428825,290
full_306-366,852099,204
full_367-427,708614,178
hybridfull_001-061,1789361,30
hybridfull_062-122,2108078,96
hybridfull_123-183,2749868,182
hybridfull_184-244,2051666,261
hybridfull_245-305,1140964,119
hybridfull_306-366,509052,59
boost_184-244,2881322,914
boost_245-305,2476117,868
hybridboost_184-244,1417550,135
hybridboost_245-305,579402,95
hybridboost_306-366,50173,5
