../../convertool/bin/convertool ../../data/data_20230629.csv rinput.csv iO-icb 2021-12-01 2023-06-29 41 65 4 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

infections
All Omicrons as outcomes
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Input ../../data/data_20230629.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 10
Number of VaccStatusSecBoost covariates: 10
Output rinput.csv
Date range 2021-12-01 - 2023-06-29

Only every 4th record.
Writing to temporary_full.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
812506 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 2159605 unique records, after errors and censorint: 812506.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,180874,180874,0,0
Delta,200478,200478,0,0
BA12,271942,271942,0,1
BA45,61433,61433,0,1
Omicron,60636,60636,0,1
Alpha,165459,165459,0,0
Beta,0,0,0,0
Early,191874,191874,0,0
2023,25599,25599,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode infections
Age filter: 41-65

infprior,N,events
inf_NA_001-061,431033,0
inf_NA_062-122,436737,2041
inf_NA_123-183,426803,1656
inf_NA_184-244,431017,2353
inf_NA_245-305,505608,3020
inf_NA_306-366,556615,5301
inf_NA_367-427,583358,6457
inf_NA_428-488,558444,6324
inf_NA_489-549,457696,3489
inf_NA_550+,851214,6745
_uninfected,4764298,125657

vaccstatus,N,events
_unvaccinated,940857,43555
full_123-183,734434,8688
boost_001-061,602569,22123
boost_062-122,618747,17972
boost_123-183,605995,5246
boost_184-244,586319,8039
boost_245-305,555328,8429
boost_306-366,533272,2858
boost_367-427,486509,1743
boost_428-488,469672,774
boost_489-549,439353,56
full_184-244,536572,19858
full_245-305,384182,6319
full_306-366,343256,2693
full_367-427,321693,3105
full_428-488,310108,2180
full_489-549,305352,876
full_550+,391166,922
boost_550+,142645,0
full_001-061,91845,2360
full_062-122,223010,3476
partial_001-061,45972,307
partial_062+,24217,606
secboost_001-061,69415,340
secboost_062-122,67956,267
secboost_123-183,66297,200
secboost_184-244,62419,51
secboost_245-305,36065,0
secboost_306-366,7598,0

immunity,N,events
inf_001-061,82869,0
inf_062-122,82928,1193
inf_123-183,81095,868
inf_184-244,83963,998
inf_245-305,99135,1252
inf_306-366,100590,2189
inf_367-427,101838,2129
inf_428-488,97404,1897
inf_489-549,84745,851
_other,379024,2311
full_123-183,471219,6758
boost_001-061,369752,19325
boost_062-122,343792,15938
boost_123-183,325976,4389
boost_184-244,321105,6263
boost_245-305,310911,6345
boost_306-366,297290,2014
boost_367-427,267841,1022
boost_428-488,260033,414
boost_489-549,249806,14
_noimmunity,72631,31216
full_184-244,282210,16205
full_245-305,146058,4706
full_306-366,122951,1695
full_367-427,116670,1689
hybridfull_001-061,222696,374
hybridfull_062-122,263369,1387
hybridfull_123-183,368003,2318
hybridfull_184-244,289490,3924
hybridfull_245-305,237051,2035
hybridfull_306-366,200298,1211
full_001-061,49503,1986
full_062-122,124850,2677
full_428-488,114500,1079
full_489-549,112587,357
hybridboost_001-061,385813,2855
hybridboost_062-122,376689,2194
hybridboost_123-183,350827,1132
hybridboost_184-244,313362,2054
hybridboost_245-305,252227,1955
hybridboost_306-366,201946,786
hybridboost_367-427,174080,606
hybridboost_428-488,155530,155
hybridboost_489-549,100891,12
hybridfull_367-427,154685,925
hybridfull_428-488,119004,545
hybridfull_489-549,96325,170
secboost_001-061,19295,214
secboost_062-122,19507,105
secboost_123-183,18570,87
secboost_184-244,18197,38
secboost_245-305,16016,0
secbnew_001-061,20968,67
secbnew_062-122,19800,72
secbnew_123-183,19559,33
secbnew_184-244,18436,0
secbnew_245-305,6897,0
secboost_306-366,5213,0
b45_001-061,1206,2
b45_062-122,1136,6
b45_123-183,1103,1
b45_184-244,990,0
b45_245-305,368,0

dcci,N,events
_nodcci,194343,2848
0,5240646,86668
1,2474614,41088
2,1156689,18490
3,506818,7744
4+,429713,6205

agegr,N,events
45-49,2474044,43138
50-54,1905548,32650
55-59,1826785,29745
_40-44,1839754,32316
60-64,1610598,21582
65-69,346094,3612

covs (immunity version)=52 (75), events=163043, eventspercov=3135.45(2362.95)
Writing to rinput.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
812506 individuals taken from the UZIS database
Adding records from CZSO from 4th half-year
Added,Men,Women
0-11,0,0
12-15,0,0
16-17,0,0
18-24,0,0
25-29,0,0
30-34,0,0
35-39,0,0
_40-44,57161,44185
45-49,51454,32828
