version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate [minage maxage everyn]
hospitalization
All Omicrons as outcomes
Variants not discerned in InfPrior
Using intervals of dominance
Input ../../data/data_20230220.csv
Number of InfPrior covariates: 7
Number of VaccStatusFull covariates: 7
Number of VaccStatusBoost covariates: 7
Number of VaccStatusBoost covariates: 7
Output rinput.csv
Date range 2022-09-01 - 2023-02-20

Writing to temporary_full.csv
Importing from input, total 9020732 records.
Processing records from input, excluding inconsistent records:
8444263 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 8444263 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,749459,22343,0,0
Delta,812005,24446,0,0
BA12,1118041,16555,0,1
BA45,245605,7698,0,1
Omicron,315924,7912,0,1
Alpha,592700,38952,0,0
Beta,0,0,0,0
Early,764946,24407,0,0

Untracked variants (joinded into NA)
(empty)
JIN

Mode hospitalization
Age filter: 0-333

infprior,N,events
inf_NA_245-305,2893872,96
inf_NA_306-366,2550943,75
inf_NA_367+,4227016,343
_uninfected,12711826,7979
inf_NA_184-244,2175940,65
inf_NA_123-183,737910,19
inf_NA_001-061,529577,0
inf_NA_062-122,526882,30

vaccstatus,N,events
_unvaccinated,4132277,2346
partial_062+,137021,64
full_367+,3723264,887
boost_184-244,2149361,199
boost_245-305,4319698,1699
boost_306-366,4129916,1792
boost_123-183,373658,14
full_245-305,844708,127
full_306-366,1325629,115
boost_367+,2572114,682
boost_062-122,249824,14
secboost_001-061,865622,318
secboost_062-122,707289,219
secboost_123-183,216522,69
full_123-183,65091,8
full_184-244,314995,33
boost_001-061,165715,17
full_001-061,18546,0
full_062-122,32556,1
partial_001-061,10160,3

immunity,N,events
inf_245-305,1069273,36
inf_306-366,1059203,29
other,5440214,1705
inf_184-244,670916,33
hybridboost_123-183,557694,10
hybridboost_184-244,1191165,42
hybridboost_245-305,1312920,87
boost_123-183,163975,12
boost_184-244,1362791,175
boost_245-305,2789481,1620
inf_123-183,175415,6
hybridfull_245-305,984138,29
hybridfull_306-366,928086,28
boost_306-366,2589238,1721
hybridboost_001-061,425920,6
hybridboost_062-122,471876,17
hybridboost_306-366,932762,50
full_245-305,467437,116
full_306-366,684093,104
secboost_001-061,601916,290
secboost_062-122,510434,201
secboost_123-183,162705,60
hybridfull_001-061,113699,0
hybridfull_062-122,120690,5
hybridfull_123-183,207006,5
inf_001-061,91885,0
inf_062-122,92002,9
hybridfull_184-244,762195,8
full_184-244,190462,31
boost_001-061,54225,11
boost_062-122,90695,9
_noimmunity,35274,2144
full_001-061,5854,0
full_062-122,9779,1
full_123-183,28548,7

agegr,N,events
16-17,521644,7
80+,1282632,3645
60-64,1693965,327
45-49,2552238,116
25-29,1412670,41
18-24,1723899,30
12-15,1088293,22
0-11,1253329,307
_40-44,2270827,71
35-39,1866371,59
30-34,1737446,55
65-69,1895078,686
75-79,1353203,1675
50-54,1990027,126
70-74,1813886,1239
55-59,1898458,201

covs (immunity version)=44 (51), events=8607, eventspercov=195.625(168.775)
Writing to rinput.csv
Importing from input, total 9020732 records.
Processing records from input, excluding inconsistent records:
8444263 individuals taken from the UZIS database
Adding records from CZSO from 6th half-year
Added,Men,Women
0-11,442616,425390
12-15,48318,48112
16-17,15431,13054
18-24,41512,37439
25-29,48474,43557
30-34,59260,51828
35-39,60524,47639
_40-44,62063,46283
45-49,59835,43534
50-54,45757,35722
55-59,46844,38408
60-64,39890,37065
65-69,41327,42171
70-74,31467,37808
75-79,17368,26217
80+,22532,54393
Total 10556101 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,749459,22343,0,0
Delta,812005,24446,0,0
BA12,1118041,16555,0,1
BA45,245605,7698,0,1
Omicron,315924,7912,0,1
Alpha,592700,38952,0,0
Beta,0,0,0,0
Early,764946,24407,0,0

Untracked variants (joinded into NA)
(empty)
JIN

Mode hospitalization
Age filter: 0-333

infprior,N,events
inf_NA_245-305,2893872,96
inf_NA_306-366,2550943,75
inf_NA_367+,4227016,343
_uninfected,12711826,7979
inf_NA_184-244,2175940,65
inf_NA_123-183,737910,19
inf_NA_062-122,526882,30

vaccstatus,N,events
_unvaccinated,4132277,2346
partial_062+,137021,64
full_367+,3723264,887
boost_184-244,2149361,199
boost_245-305,4319698,1699
boost_306-366,4129916,1792
boost_123-183,373658,14
full_245-305,844708,127
full_306-366,1325629,115
boost_367+,2572114,682
boost_062-122,249824,14
secboost_001-061,865622,318
secboost_062-122,707289,219
secboost_123-183,216522,69
full_123-183,65091,8
full_184-244,314995,33
boost_001-061,165715,17
full_062-122,32556,1
partial_001-061,10160,3

immunity,N,events
inf_245-305,1069273,36
inf_306-366,1059203,29
other,5440214,1705
inf_184-244,670916,33
hybridboost_123-183,557694,10
hybridboost_184-244,1191165,42
hybridboost_245-305,1312920,87
boost_123-183,163975,12
boost_184-244,1362791,175
