../../convertool/bin/convertool ../../data/data_20230816.csv rinput.csv iO-icbm 2021-12-01 2022-09-30 19 333 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

infections
All Omicrons as outcomes
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Missing DCCIs are not censored
Input ../../data/data_20230816.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 8
Number of VaccStatusSecBoost covariates: 8
Output rinput.csv
Date range 2021-12-01 - 2022-09-30

minage=19 maxage=333
Writing to temporary_full.csv
Importing from input, total 10852474 records.
Processing records from input, excluding inconsistent records:
8103281 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 8203163 unique records, after errors and censorint: 8103281.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,526785,526785,0,0
Delta,522522,522522,0,0
BA12,850748,850748,0,1
BA45,221298,221298,0,1
Omicron,183847,183847,0,1
Alpha,517116,517116,0,0
Beta,0,0,0,0
Early,660819,660819,0,0
2023,105753,105753,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode infections
Age filter: 19-333

infprior,N,events
inf_NA_550+,2390809,24841
inf_NA_367-427,2109177,39904
inf_NA_428-488,2208612,41731
inf_NA_489-549,2072323,23539
_uninfected,28834519,976000
inf_NA_001-061,3164405,0
inf_NA_062-122,2950090,16719
inf_NA_123-183,2813265,12837
inf_NA_184-244,2548194,16263
inf_NA_245-305,1909745,13684
inf_NA_306-366,1831352,29768

vaccstatus,N,events
_unvaccinated,6159615,347449
full_123-183,5935805,103165
full_184-244,4386604,142976
boost_001-061,4972041,144935
boost_062-122,5030278,136526
boost_123-183,4874809,47634
boost_184-244,4596921,59126
full_245-305,3166397,42478
full_062-122,2366783,35359
full_306-366,2375822,21048
full_367-427,1922309,18642
full_001-061,891032,26633
boost_245-305,3650943,45398
partial_001-061,477984,4133
boost_306-366,581063,5724
secboost_001-061,278576,1998
full_428-488,834809,5684
full_489-549,121886,1227
partial_062+,161896,4876
secboost_062-122,20953,53
full_550+,25299,220
boost_367-427,661,2
boost_428+,5,0

immunity,N,events
_other,849568,13464
inf_367-427,283258,14283
inf_428-488,255012,13360
inf_489-549,231623,5996
_noimmunity,1705474,263427
inf_001-061,690368,0
inf_062-122,651898,10517
inf_123-183,623500,7200
inf_184-244,623677,7457
inf_245-305,524871,6897
inf_306-366,370459,13985
full_123-183,3833823,85813
full_184-244,2338924,118943
boost_001-061,3337035,127938
boost_062-122,3143104,123490
hybridboost_001-061,2461989,17225
hybridboost_062-122,2149882,13471
hybridboost_123-183,1888524,6497
full_245-305,1285331,32303
boost_123-183,2981296,42178
full_062-122,1428825,28702
full_306-366,852099,14221
full_367-427,708614,11250
hybridfull_001-061,1789361,3420
hybridfull_062-122,2108078,10802
hybridfull_123-183,2749868,19952
hybridfull_184-244,2051666,26113
hybridfull_245-305,1140964,10568
hybridfull_306-366,509052,4501
boost_184-244,2881322,48689
boost_245-305,2476117,38351
hybridboost_184-244,1417550,10973
hybridboost_245-305,579402,5377
hybridboost_306-366,50173,419
full_001-061,495680,23213
boost_306-366,413499,4968
secboost_001-061,208260,1770
hybridfull_367-427,260266,2846
full_428-488,332016,3087
full_489-549,40850,657
secboost_062-122,16805,49
hybridfull_428-488,81131,767
hybridfull_489-549,9990,146
secbnew_001-061,832,0
boost_367-427,383,1
hybridboost_367-427,43,0
bnew_001-061,29,0

dcci,N,events
nodcci,822423,18792
1,12170177,282607
3,3167962,57730
0,26749210,648333
2,5969617,118879
5,933666,15810
6+,1306527,23445
4,1712909,29690

agegr,N,events
60-64,3823713,67389
45-49,5892713,146950
25-29,3336600,103496
18-24,3573073,96071
_40-44,5343877,143392
35-39,4313454,126620
55-59,4386590,99436
30-34,4007059,123782
65-69,4182534,57926
80+,2737712,36394
75-79,2790153,35649
50-54,4541299,108739
70-74,3903714,49442

covs (immunity version)=55 (68), events=1195286, eventspercov=21732.5(19921.4)
minage=19 maxage=333
Writing to rinput.csv
Importing from input, total 10852474 records.
Processing records from input, excluding inconsistent records:
8103281 individuals taken from the UZIS database
Comparison with CZSO from 4th half-year
Adding women
Age,Total,Recorded,difference
19,46565,45664,901
20,46058,44728,1330
21,45584,44307,1277
22,45622,43631,1991
23,46271,44026,2245
24,46681,44164,2517
25,48191,44138,4053
26,52286,46537,5749
27,58163,51792,6371
28,61465,58266,3199
29,63376,58504,4872
30,65455,61648,3807
31,65419,62355,3064
32,66223,61492,4731
33,66698,63299,3399
34,66538,62054,4484
35,67735,63310,4425
36,68511,64316,4195
37,68785,64737,4048
38,69699,64926,4773
39,70640,66630,4010
40,72692,67320,5372
41,78551,71010,7541
42,84065,79109,4956
43,86342,82129,4213
44,88299,83677,4622
45,90448,85960,4488
46,91810,88001,3809
47,88995,88741,254
48,82003,82627,-624
49,75976,75110,866
50,72391,70934,1457
51,69508,68185,1323
52,66443,65392,1051
53,64873,62265,2608
54,65315,62471,2844
55,66932,63442,3490
56,69534,66007,3527
57,69799,68707,1092
58,65206,66522,-1316
59,60932,59667,1265
60,59347,58201,1146
61,58255,56603,1652
62,60589,56173,4416
63,65300,61211,4089
64,68746,65578,3168
65,70174,68279,1895
66,70574,68826,1748
67,70799,69151,1648
68,71258,69415,1843
69,71930,70516,1414
70,70951,71050,-99
71,68561,69337,-776
72,67850,66968,882
73,69178,68182,996
74,68305,70257,-1952
75,59688,66988,-7300
76,53535,53508,27
77,52301,54751,-2450
78,47103,51717,-4614
79,41958,44589,-2631
80,39061,41524,-2463
81,34905,39086,-4181
82,30528,33584,-3056
83,27341,30526,-3185
84,24623,27286,-2663
85,22415,25278,-2863
86,20437,23281,-2844
87,18470,21584,-3114
88,16647,19536,-2889
89,14440,18132,-3692
90,12150,15497,-3347
91,9692,13275,-3583
92,7420,10260,-2840
93,5621,8200,-2579
94,4117,6269,-2152
95,2939,4735,-1796
96,2064,3374,-1310
97,1472,2450,-978
98,933,1801,-868
99,571,1091,-520
100,587,1405,-818
Adding men
Age,Total,Recorded,difference
19,49098,48539,559
20,48913,47536,1377
21,48440,47871,569
22,48228,46133,2095
23,48972,46884,2088
24,49426,46602,2824
25,51331,46551,4780
26,55772,49290,6482
27,62134,54265,7869
28,66043,61041,5002
29,68360,61564,6796
30,70357,64978,5379
31,69864,65094,4770
32,70281,63705,6576
33,71260,65538,5722
34,71546,65095,6451
35,72631,65938,6693
36,73453,67022,6431
37,73628,67242,6386
38,74326,67734,6592
39,75373,69171,6202
40,78148,70386,7762
41,84498,74997,9501
42,89776,82926,6850
43,91669,85625,6044
44,93470,86858,6612
45,95450,89203,6247
46,96678,90663,6015
47,94319,91892,2427
48,86737,86240,497
49,79702,77274,2428
50,75614,72765,2849
51,72458,69467,2991
52,68988,66790,2198
53,67092,63070,4022
54,67222,63313,3909
55,68531,63796,4735
56,71014,66130,4884
57,70683,69098,1585
58,65165,65711,-546
59,60306,58448,1858
60,58495,56913,1582
61,57010,55459,1551
62,57947,54194,3753
63,61307,57689,3618
64,63442,61208,2234
65,63728,62598,1130
66,62865,62494,371
67,62055,61673,382
68,61463,61423,40
69,60315,61056,-741
70,58188,59813,-1625
71,55272,57759,-2487
72,53909,54720,-811
73,53753,55383,-1630
74,51321,55159,-3838
75,42972,50900,-7928
76,37270,38759,-1489
77,35849,39315,-3466
78,31502,36520,-5018
79,27198,30728,-3530
80,24617,27649,-3032
81,21169,25576,-4407
82,17618,20647,-3029
83,15078,18265,-3187
84,12961,15604,-2643
85,11485,13859,-2374
86,10001,12524,-2523
87,8582,10969,-2387
88,7392,9594,-2202
89,6150,8425,-2275
90,4962,7029,-2067
91,3711,5712,-2001
92,2645,4141,-1496
93,1893,3078,-1185
94,1273,2258,-985
95,844,1560,-716
96,508,1059,-551
97,324,645,-321
98,187,431,-244
99,101,264,-163
100,96,392,-296
Added,Men,Women
0-11,0,0
12-15,0,0
16-17,0,0
18-24,0,0
25-29,0,0
30-34,0,0
35-39,0,0
_40-44,0,0
45-49,0,0
50-54,0,0
55-59,0,0
60-64,0,0
65-69,0,0
70-74,0,0
75-79,0,0
80+,0,0
Total 8203163 unique records, after errors and censorint: 8103281.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,526785,526785,0,0
Delta,522522,522522,0,0
BA12,850748,850748,0,1
BA45,221298,221298,0,1
Omicron,183847,183847,0,1
Alpha,517116,517116,0,0
Beta,0,0,0,0
Early,660819,660819,0,0
2023,105753,105753,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode infections
Age filter: 19-333

infprior,N,events
inf_NA_550+,2390809,24841
inf_NA_367-427,2109177,39904
inf_NA_428-488,2208612,41731
inf_NA_489-549,2072323,23539
_uninfected,28834519,976000
inf_NA_062-122,2950090,16719
inf_NA_123-183,2813265,12837
inf_NA_184-244,2548194,16263
inf_NA_245-305,1909745,13684
inf_NA_306-366,1831352,29768

vaccstatus,N,events
_unvaccinated,6159615,347449
full_123-183,5935805,103165
full_184-244,4386604,142976
boost_001-061,4972041,144935
boost_062-122,5030278,136526
boost_123-183,4874809,47634
boost_184-244,4596921,59126
full_245-305,3166397,42478
full_062-122,2366783,35359
full_306-366,2375822,21048
full_367-427,1922309,18642
full_001-061,891032,26633
boost_245-305,3650943,45398
partial_001-061,477984,4133
boost_306-366,581063,5724
secboost_001-061,278576,1998
full_428-488,834809,5684
full_489-549,121886,1227
partial_062+,161896,4876
secboost_062-122,20953,53
full_550+,25299,220
boost_367-427,661,2

immunity,N,events
_other,849568,13464
inf_367-427,283258,14283
inf_428-488,255012,13360
inf_489-549,231623,5996
_noimmunity,1705474,263427
inf_062-122,651898,10517
inf_123-183,623500,7200
inf_184-244,623677,7457
inf_245-305,524871,6897
inf_306-366,370459,13985
full_123-183,3833823,85813
full_184-244,2338924,118943
boost_001-061,3337035,127938
boost_062-122,3143104,123490
hybridboost_001-061,2461989,17225
hybridboost_062-122,2149882,13471
hybridboost_123-183,1888524,6497
full_245-305,1285331,32303
boost_123-183,2981296,42178
full_062-122,1428825,28702
full_306-366,852099,14221
full_367-427,708614,11250
hybridfull_001-061,1789361,3420
hybridfull_062-122,2108078,10802
hybridfull_123-183,2749868,19952
hybridfull_184-244,2051666,26113
hybridfull_245-305,1140964,10568
hybridfull_306-366,509052,4501
boost_184-244,2881322,48689
boost_245-305,2476117,38351
hybridboost_184-244,1417550,10973
hybridboost_245-305,579402,5377
hybridboost_306-366,50173,419
full_001-061,495680,23213
boost_306-366,413499,4968
secboost_001-061,208260,1770
hybridfull_367-427,260266,2846
full_428-488,332016,3087
full_489-549,40850,657
secboost_062-122,16805,49
hybridfull_428-488,81131,767
hybridfull_489-549,9990,146
boost_367-427,383,1

dcci,N,events
nodcci,822423,18792
1,12170177,282607
3,3167962,57730
0,26749210,648333
2,5969617,118879
5,933666,15810
6+,1306527,23445
4,1712909,29690

agegr,N,events
60-64,3823713,67389
45-49,5892713,146950
25-29,3336600,103496
18-24,3573073,96071
_40-44,5343877,143392
35-39,4313454,126620
55-59,4386590,99436
30-34,4007059,123782
65-69,4182534,57926
80+,2737712,36394
75-79,2790153,35649
50-54,4541299,108739
70-74,3903714,49442

covs (immunity version)=53 (64), events=1195286, eventspercov=22552.6(21344.4)
time: 1042 seconds.
