version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

hospitalization
All Omicrons as outcomes
Variants not discerned in InfPrior
Using intervals of dominance
secboost previous vacc time discerned
Input ../../data/data_20230220.csv
Number of InfPrior covariates: 7
Number of VaccStatusFull covariates: 7
Number of VaccStatusBoost covariates: 7
Number of VaccStatusBoost covariates: 7
Output rinput.csv
Date range 2022-07-01 - 2023-02-20

Writing to temporary_full.csv
Importing from input, total 9020732 records.
Processing records from input, excluding inconsistent records:
8459379 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 8459379 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,749459,22343,0,0
Delta,812005,24443,0,0
BA12,1118041,16553,0,1
BA45,245605,7397,0,1
Omicron,315924,7712,0,1
Alpha,592700,38952,0,0
Beta,0,0,0,0
Early,764946,24407,0,0

Untracked variants (joinded into NA)
(empty)
JIN

Mode hospitalization
Age filter: 0-333

infprior,N,events
inf_NA_184-244,3288734,115
inf_NA_245-305,3078913,119
inf_NA_306-366,2567218,77
inf_NA_367+,5245331,501
_uninfected,17300325,11959
inf_NA_062-122,988384,35
inf_NA_123-183,2570084,53
inf_NA_001-061,627081,0

vaccstatus,N,events
_unvaccinated,5337309,3621
partial_062+,168821,100
full_367+,4049113,1223
boost_123-183,2252436,146
boost_184-244,4539305,1347
boost_245-305,4623846,2696
boost_306-366,4135273,1811
boost_062-122,444959,24
full_306-366,2715133,208
full_184-244,877530,135
full_245-305,1400246,177
boost_367+,2572115,682
boost_001-061,278187,24
secboost_001-061,869627,331
secboost_062-122,707289,219
secboost_123-183,216522,69
full_062-122,75441,2
full_123-183,350109,41
partial_001-061,16342,3
full_001-061,36467,0

immunity,N,events
inf_184-244,1101601,59
inf_245-305,1127431,49
inf_306-366,1064926,30
other,5503194,2097
inf_062-122,208354,11
inf_123-183,727413,22
hybridboost_062-122,769695,21
hybridboost_123-183,1432500,30
hybridboost_184-244,1540311,95
hybridboost_245-305,1332678,107
boost_062-122,188431,17
boost_123-183,1431822,130
boost_184-244,3002665,1271
boost_245-305,2950869,2588
full_306-366,1250142,189
hybridfull_184-244,1311303,33
hybridfull_245-305,1141525,37
hybridfull_306-366,1068567,34
boost_306-366,2591660,1738
hybridboost_001-061,556996,8
hybridboost_306-366,933166,52
full_184-244,487495,122
full_245-305,725838,158
secboostearly_001-061,163564,96
secboostearly_062-122,159359,82
secboostearly_123-183,120375,47
hybridfull_001-061,151770,0
hybridfull_062-122,276330,6
hybridfull_123-183,997907,17
secboostlate_001-061,438863,206
secboostlate_062-122,351075,119
_noimmunity,62806,3322
inf_001-061,101391,0
secboostlate_123-183,42330,13
full_123-183,210301,35
boost_001-061,97784,16
full_001-061,10897,0
full_062-122,32736,2

