../../convertool/bin/convertool ../../data/data_20230220.csv rinput.csv l!-i 2021-01-01 2022-09-30 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

long covid as infection
All variants as outcomes
Variants not discerned in InfPrior
Using intervals of dominance
Input ../../data/data_20230220.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 7
Number of VaccStatusBoost covariates: 7
Output rinput.csv
Date range 2021-01-01 - 2022-09-30

Writing to temporary_full.csv
Importing from input, total 9020732 records.
Processing records from input, excluding inconsistent records:
8599030 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 8599030 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,749459,0,0,1
Delta,812005,0,0,1
BA12,1118041,0,0,1
BA45,245605,0,0,1
Omicron,245151,0,0,1
Alpha,592702,0,0,1
Beta,0,0,0,1
Early,764946,0,0,1
2023,70771,0,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode longcovidinfection
Age filter: 0-333

infprior,N,events
_uninfected,54077697,59236
inf_NA_001-061,5526358,0
inf_NA_062-122,5788418,363
inf_NA_123-183,6073988,179
inf_NA_184-244,5886577,103
inf_NA_245-305,4347120,173
inf_NA_306-366,3246400,472
inf_NA_367-427,2722180,570
inf_NA_428-488,2561491,548
inf_NA_489-549,2388940,242
inf_NA_550+,2692896,139

vaccstatus,N,events
_unvaccinated,21818449,43014
partial_001-061,7206649,748
partial_062+,706688,125
full_001-061,8098034,739
full_062-122,8183595,1658
full_123-183,8352374,4837
full_184-244,5965993,2864
full_245-305,3909265,881
full_306-366,2794731,245
full_367-427,2209522,138
full_428-488,864413,31
full_489-549,125326,11
full_550+,26526,1
boost_001-061,5255112,2436
boost_062-122,5277817,2466
boost_123-183,5098115,857
boost_184-244,4788414,615
boost_245-305,3737958,336
boost_306-366,587763,18
secboost_001-061,283206,5
secboost_062-122,21418,0
boost_367+,697,0

immunity,N,events
_noimmunity,7882015,41735
inf_001-061,2610408,0
inf_062-122,2792178,270
inf_123-183,2507969,131
inf_184-244,2098892,60
inf_245-305,1438028,94
inf_306-366,848896,228
_other,8255066,905
inf_367-427,498660,222
inf_428-488,425184,184
inf_489-549,385983,59
full_001-061,5710662,692
full_062-122,5626401,1559
full_123-183,5459494,4560
full_184-244,3387613,2571
full_245-305,1686791,773
full_306-366,1037084,195
full_367-427,844731,108
full_428-488,350109,26
full_489-549,42811,11
boost_001-061,3512621,2215
boost_062-122,3299794,2283
hybridboost_001-061,2591697,221
hybridboost_062-122,2246280,193
hybridboost_123-183,1965191,70
boost_123-183,3126595,793
hybridfull_001-061,4072833,47
hybridfull_062-122,3888183,150
hybridfull_123-183,3604132,288
hybridfull_184-244,2547326,283
hybridfull_245-305,1322255,93
hybridfull_306-366,560414,34
boost_184-244,3012025,557
boost_245-305,2539619,301
hybridboost_184-244,1468121,53
hybridboost_245-305,589613,24
hybridboost_306-366,50655,0
boost_306-366,418032,18
secboost_001-061,212636,5
hybridfull_367-427,285016,12
secboost_062-122,17167,0
hybridfull_428-488,82687,2
hybridfull_489-549,10198,0

agegr,N,events
16-17,1750664,167
80+,5312549,3880
60-64,6256584,6153
45-49,9514679,7242
25-29,5131649,1841
18-24,6275963,1311
12-15,3240511,307
0-11,3457389,320
_40-44,8428415,5384
35-39,6733016,3562
30-34,6180672,2608
65-69,6763030,5886
75-79,5059300,4181
50-54,7441305,6491
70-74,6634481,5491
55-59,7131858,7201

covs (immunity version)=49 (59), events=62025, eventspercov=1265.83(1051.28)
Writing to rinput.csv
Importing from input, total 9020732 records.
Processing records from input, excluding inconsistent records:
8599030 individuals taken from the UZIS database
Adding records from CZSO from 3th half-year
Added,Men,Women
0-11,444288,427218
12-15,40269,39692
16-17,10816,8802
18-24,36698,33307
25-29,63768,58081
30-34,56278,50945
35-39,61213,49444
_40-44,79561,63778
45-49,42069,27296
50-54,36902,27917
55-59,41868,34278
60-64,50141,49330
65-69,45875,49045
70-74,33699,40182
75-79,10257,13936
80+,20352,50378
Total 10696713 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,749459,0,0,1
Delta,812005,0,0,1
BA12,1118041,0,0,1
BA45,245605,0,0,1
Omicron,245151,0,0,1
Alpha,592702,0,0,1
Beta,0,0,0,1
Early,764946,0,0,1
2023,70771,0,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode longcovidinfection
Age filter: 0-333

infprior,N,events
_uninfected,54077697,59236
inf_NA_062-122,5788418,363
inf_NA_123-183,6073988,179
inf_NA_184-244,5886577,103
inf_NA_245-305,4347120,173
inf_NA_306-366,3246400,472
inf_NA_367-427,2722180,570
inf_NA_428-488,2561491,548
inf_NA_489-549,2388940,242
inf_NA_550+,2692896,139

vaccstatus,N,events
_unvaccinated,21818449,43014
partial_001-061,7206649,748
partial_062+,706688,125
full_001-061,8098034,739
full_062-122,8183595,1658
