../../convertool/bin/convertool ../../data/data_20230629.csv rinput.csv iO-icb 2021-12-01 2023-06-20 66 120 4 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

infections
All Omicrons as outcomes
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Input ../../data/data_20230629.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 10
Number of VaccStatusSecBoost covariates: 10
Output rinput.csv
Date range 2021-12-01 - 2023-06-20

Only every 4th record.
Writing to temporary_full.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
469408 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 2159605 unique records, after errors and censorint: 469408.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,180874,180874,0,0
Delta,200478,200478,0,0
BA12,271942,271942,0,1
BA45,61433,61433,0,1
Omicron,60636,60636,0,1
Alpha,165459,165459,0,0
Beta,0,0,0,0
Early,191874,191874,0,0
2023,25599,25599,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode infections
Age filter: 66-120

infprior,N,events
_uninfected,3789155,52197
inf_NA_001-061,141528,0
inf_NA_062-122,138447,306
inf_NA_123-183,130374,273
inf_NA_184-244,128943,370
inf_NA_245-305,146109,447
inf_NA_306-366,156041,692
inf_NA_367-427,165044,746
inf_NA_428-488,154810,799
inf_NA_489-549,125265,567
inf_NA_550+,291360,2100

vaccstatus,N,events
full_123-183,290753,723
boost_001-061,433870,4171
boost_062-122,444746,10899
boost_123-183,442912,4908
boost_184-244,431849,4544
boost_245-305,408705,7574
boost_306-366,368072,4113
boost_367-427,290079,1414
boost_428-488,266920,1199
boost_489-549,256638,77
boost_550+,146945,0
full_184-244,189093,1856
secboost_001-061,153163,1066
secboost_062-122,149830,819
secboost_123-183,143617,716
secboost_184-244,135977,262
secboost_245-305,70860,0
full_245-305,100947,1451
full_306-366,79515,755
full_367-427,73017,669
full_428-488,69607,699
full_489-549,67189,400
full_550+,76864,416
_unvaccinated,154851,8677
full_062-122,58603,440
full_001-061,23849,322
partial_001-061,14164,82
secboost_306-366,16440,0
partial_062+,8001,245

immunity,N,events
full_123-183,232839,607
boost_001-061,344937,3867
boost_062-122,337921,10351
boost_123-183,325171,4617
boost_184-244,318565,4121
hybridboost_001-061,209501,410
hybridboost_062-122,204435,735
hybridboost_123-183,188946,499
hybridboost_184-244,162081,578
hybridboost_245-305,109430,722
hybridboost_306-366,67995,376
boost_245-305,305863,6825
boost_306-366,271091,3688
boost_367-427,207036,1159
boost_428-488,188684,946
boost_489-549,183168,68
_other,191834,893
full_184-244,140892,1642
secboost_001-061,60954,741
secboost_062-122,62181,498
secboost_123-183,57484,407
secboost_184-244,55957,225
secboost_245-305,45871,0
secbnew_001-061,52254,216
secbnew_062-122,47539,206
secbnew_123-183,46885,173
secbnew_184-244,44065,0
full_245-305,59031,1235
full_306-366,41777,616
full_367-427,38753,515
full_428-488,37656,506
full_489-549,36621,289
hybridboost_367-427,49505,195
hybridfull_123-183,75821,178
hybridboost_428-488,42004,124
hybridboost_489-549,26636,3
_noimmunity,18298,7425
inf_001-061,14583,0
inf_062-122,13086,99
inf_123-183,12316,74
inf_184-244,12816,85
inf_245-305,15667,106
inf_306-366,15722,193
inf_367-427,15789,187
inf_428-488,14777,175
inf_489-549,12141,98
hybridfull_001-061,44631,24
hybridfull_062-122,53698,153
hybridfull_184-244,52519,243
hybridfull_245-305,39516,243
hybridfull_306-366,31303,188
hybridfull_367-427,23654,136
hybridfull_428-488,17181,104
hybridfull_489-549,13765,46
full_062-122,36128,377
full_001-061,14064,298
secbnew_245-305,7549,0
secboost_306-366,12911,0
b45_001-061,967,3
b45_062-122,882,4
b45_123-183,845,5
b45_184-244,778,0
b45_245-305,107,0

dcci,N,events
4+,1209360,15293
0,1172261,11168
2,1037708,10985
1,1171349,12187
3,754554,8462
_nodcci,21844,402

agegr,N,events
75-79,1198897,13224
80+,1141766,14711
65-69,1389402,14323
70-74,1637011,16239

covs (immunity version)=50 (73), events=58497, eventspercov=1169.95(873.097)
Writing to rinput.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
469408 individuals taken from the UZIS database
Adding records from CZSO from 4th half-year
More of men ( 49) treated then exist of age 100 (96)
Added,Men,Women
0-11,0,0
12-15,0,0
16-17,0,0
18-24,0,0
25-29,0,0
30-34,0,0
35-39,0,0
_40-44,0,0
45-49,0,0
50-54,0,0
55-59,0,0
60-64,0,0
65-69,35302,35949
70-74,33691,39201
75-79,13219,17665
80+,22965,55841
Total 2159605 unique records, after errors and censorint: 532867.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,180874,180874,0,0
Delta,200478,200478,0,0
BA12,271942,271942,0,1
BA45,61433,61433,0,1
Omicron,60636,60636,0,1
