 [1] "Immunityboost_001-061"    "Immunityboost_062-122"   
 [3] "Immunityboost_123-183"    "Immunityboost_184-244"   
 [5] "Immunityboost_245-305"    "Immunityboost_306-366"   
 [7] "Immunityboost_367+"       "Immunityfull_001-061"    
 [9] "Immunityfull_062-122"     "Immunityfull_123-183"    
[11] "Immunityfull_184-244"     "Immunityfull_245-305"    
[13] "Immunityfull_306-366"     "Immunityfull_367-427"    
[15] "Immunityfull_428-488"     "Immunityfull_489-549"    
[17] "Immunityfull_550+"        "Immunitypartial_001-061" 
[19] "Immunitypartial_062+"     "Immunitysecboost_001-061"
[21] "Immunitysecboost_062-122" "DCCI1"                   
[23] "DCCI2+"                   "InfPriorinf_NA_062-122"  
[25] "InfPriorinf_NA_123-183"   "InfPriorinf_NA_184-244"  
[27] "InfPriorinf_NA_245-305"   "InfPriorinf_NA_306-366"  
[29] "AgeGr0-11"                "AgeGr12-15"              
[31] "AgeGr16-17"               "AgeGr18-24"              
[33] "AgeGr25-29"               "AgeGr30-34"              
[35] "AgeGr35-39"               "AgeGr45-49"              
[37] "AgeGr50-54"               "AgeGr55-59"              
[39] "AgeGr60-64"               "AgeGr65-69"              
[41] "AgeGr70-74"               "AgeGr75-79"              
[43] "AgeGr80+"                 "SexM"                    
null device 
          1 
