../../convertool/bin/convertool ../../data/data_20230816.csv rinput.csv xx-icbm 2022-01-01 2022-08-21 0 333 10 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

serious covid proxy
BA12 as outcome.
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Missing DCCIs are not censored
Input ../../data/data_20230816.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 7
Number of VaccStatusSecBoost covariates: 7
Output rinput.csv
Date range 2022-01-01 - 2022-08-21

Only every 10th record.
minage=0 maxage=333
Writing to temporary_full.csv
Importing from input, total 10852474 records.
Processing records from input, excluding inconsistent records:
985441 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 996499 unique records, after errors and censorint: 985441.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,70017,1666,0,0
Delta,77387,1896,0,0
BA12,104924,738,0,1
BA45,23595,265,0,0
Omicron,23442,160,0,0
Alpha,63452,3140,0,0
Beta,0,0,0,0
Early,74699,1858,0,0
2023,10845,306,0,0

Untracked variants (joinded into NA)
(empty)
JIN

Mode seriouscovidproxy
Age filter: 0-333

infprior,N,events
_uninfected,2304020,719
inf_NA_306-366,133072,1
inf_NA_367-427,191173,6
inf_NA_428-488,234614,1
inf_NA_489-549,189928,0
inf_NA_550+,127623,0
inf_NA_001-061,344610,0
inf_NA_062-122,357733,5
inf_NA_123-183,301368,0
inf_NA_184-244,122900,0
inf_NA_245-305,77219,0

vaccstatus,N,events
_unvaccinated,811745,331
boost_001-061,476836,41
boost_062-122,502109,130
boost_123-183,474593,55
boost_184-244,326962,4
full_123-183,450139,20
full_184-244,409300,49
full_245-305,280971,31
full_306-366,208122,18
full_367-427,64302,3
full_062-122,164749,22
full_428-488,11095,0
boost_245-305,50591,0
full_001-061,96336,14
partial_001-061,37472,4
partial_062+,16916,10
full_489-549,2018,0
boost_306-366,3,0
boost_367+,1,0

immunity,N,events
_noimmunity,240639,327
boost_001-061,324984,39
boost_062-122,317152,130
boost_123-183,296730,55
boost_184-244,229159,4
hybridboost_001-061,210697,2
hybridboost_062-122,203177,0
hybridboost_123-183,153309,0
hybridboost_184-244,53087,0
full_123-183,267832,19
full_184-244,202252,49
full_245-305,105416,30
full_306-366,79834,16
full_367-427,25707,3
full_062-122,88967,21
hybridfull_001-061,179969,2
hybridfull_062-122,207102,4
hybridfull_123-183,238150,1
inf_306-366,30158,1
inf_367-427,35166,1
inf_428-488,38229,1
inf_489-549,29991,0
inf_001-061,110632,0
inf_062-122,114712,1
inf_123-183,106594,0
inf_184-244,57729,0
boost_245-305,38213,0
hybridfull_184-244,131712,0
_other,69800,14
full_001-061,55615,12
hybridfull_245-305,59397,0
hybridfull_306-366,31714,0
inf_245-305,32483,0
hybridfull_367-427,7494,0
hybridfull_428-488,1133,0
full_428-488,3872,0
full_489-549,692,0
hybridboost_245-305,4586,0
hybridfull_489-549,174,0
boost_306-366,1,0

dcci,N,events
3,225529,105
0,2397325,98
1,972551,104
2,430025,124
6+,94052,110
nodcci,76543,14
4,121848,102
5,66387,75

agegr,N,events
55-59,321172,21
45-49,443133,11
30-34,285223,2
0-11,226046,4
18-24,306172,3
75-79,219785,137
60-64,267295,38
65-69,286003,75
_40-44,371245,5
50-54,347588,13
35-39,302751,4
12-15,180252,1
80+,230292,296
16-17,94651,0
70-74,274658,115
25-29,227994,7

covs (immunity version)=54 (64), events=732, eventspercov=13.5648(13.0804)
minage=0 maxage=333
Writing to rinput.csv
Importing from input, total 10852474 records.
Processing records from input, excluding inconsistent records:
985441 individuals taken from the UZIS database
Comparison with CZSO from 4th half-year
Adding women
Age,Total,Recorded,difference
0,53574,1090,52484
1,53353,5520,47833
2,54677,12690,41987
3,55542,36890,18652
4,55397,43100,12297
5,54622,45560,9062
6,53949,49330,4619
7,53155,50020,3135
8,53052,50130,2922
9,53531,48930,4601
10,55313,51100,4213
11,57628,51600,6028
12,58379,54640,3739
13,57617,56870,747
14,54187,56690,-2503
15,51023,56140,-5117
18,46748,45950,798
19,46565,45740,825
20,46058,44950,1108
21,45584,44270,1314
22,45622,44590,1032
23,46271,44080,2191
24,46681,43740,2941
25,48191,44300,3891
26,52286,43050,9236
27,58163,46890,11273
28,61465,52050,9415
29,63376,59420,3956
30,65455,58640,6815
31,65419,62370,3049
32,66223,63600,2623
33,66698,63620,3078
34,66538,62110,4428
35,67735,61830,5905
36,68511,61990,6521
37,68785,65110,3675
38,69699,64950,4749
39,70640,64320,6320
40,72692,67020,5672
41,78551,67440,11111
42,84065,70520,13545
43,86342,77570,8772
44,88299,81830,6469
45,90448,83480,6968
46,91810,86240,5570
47,88995,87250,1745
48,82003,89780,-7777
49,75976,82800,-6824
50,72391,75210,-2819
51,69508,70400,-892
52,66443,68360,-1917
53,64873,65100,-227
54,65315,61970,3345
55,66932,63120,3812
56,69534,62860,6674
57,69799,66850,2949
58,65206,70090,-4884
59,60932,65680,-4748
60,59347,59660,-313
61,58255,58190,65
62,60589,56540,4049
63,65300,56870,8430
64,68746,60930,7816
65,70174,64420,5754
66,70574,66690,3884
67,70799,67580,3219
68,71258,69500,1758
69,71930,69930,2000
70,70951,70740,211
71,68561,70410,-1849
72,67850,68350,-500
73,69178,65410,3768
74,68305,69400,-1095
75,59688,68860,-9172
76,53535,67140,-13605
77,52301,52230,71
78,47103,55010,-7907
79,41958,51670,-9712
80,39061,44350,-5289
81,34905,40380,-5475
82,30528,38790,-8262
83,27341,34420,-7079
84,24623,30600,-5977
85,22415,27220,-4805
86,20437,25260,-4823
87,18470,24450,-5980
88,16647,21140,-4493
89,14440,19420,-4980
90,12150,18300,-6150
91,9692,15390,-5698
92,7420,13630,-6210
93,5621,10610,-4989
94,4117,8750,-4633
95,2939,6380,-3441
96,2064,4420,-2356
97,1472,3250,-1778
98,933,2440,-1507
99,571,1620,-1049
100,587,2600,-2013
Adding men
Age,Total,Recorded,difference
0,55992,1220,54772
1,55956,6420,49536
2,57296,13740,43556
3,58090,39490,18600
4,58277,45410,12867
5,57624,48840,8784
6,56873,51110,5763
7,55916,52330,3586
8,55613,51680,3933
9,56109,50780,5329
10,58257,53030,5227
11,60360,52210,8150
12,60939,56970,3969
13,60209,58500,1709
14,57015,58820,-1805
15,54027,57040,-3013
18,49256,50180,-924
19,49098,49070,28
20,48913,48580,333
21,48440,49360,-920
22,48228,46590,1638
23,48972,46200,2772
24,49426,46230,3196
25,51331,46270,5061
26,55772,46200,9572
27,62134,49410,12724
28,66043,54940,11103
29,68360,61440,6920
30,70357,60420,9937
31,69864,65020,4844
32,70281,66430,3851
33,71260,63820,7440
34,71546,65840,5706
35,72631,64690,7941
36,73453,66510,6943
37,73628,66630,6998
38,74326,68080,6246
39,75373,66480,8893
40,78148,69830,8318
41,84498,70400,14098
42,89776,76640,13136
43,91669,84110,7559
44,93470,86850,6620
45,95450,86980,8470
46,96678,88650,8028
47,94319,90440,3879
48,86737,93300,-6563
49,79702,87630,-7928
50,75614,76320,-706
51,72458,73070,-612
52,68988,67160,1828
53,67092,67710,-618
54,67222,62300,4922
55,68531,64180,4351
56,71014,62730,8284
57,70683,65340,5343
58,65165,68610,-3445
59,60306,66560,-6254
60,58495,58980,-485
