../../convertool/bin/convertool ../../convertool/test/test_input_long_1.csv rinput.csv eO-icb 2021-12-01 2022-10-30 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

long covid as event
All Omicrons as outcomes
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Input ../../convertool/test/test_input_long_1.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 7
Number of VaccStatusSecBoost covariates: 7
Output rinput.csv
Date range 2021-12-01 - 2022-10-30

Writing to temporary_full.csv
Importing from input, total 99999 records.
Processing records from input, excluding inconsistent records:
93602 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 93602 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,8026,0,0,0
Delta,8977,0,0,0
BA12,12676,0,0,1
BA45,2696,0,0,1
Omicron,2768,0,0,1
Alpha,6840,0,0,0
Beta,0,0,0,0
Early,8427,0,0,0
2023,939,0,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode longcovidevent
Age filter: 0-333

infprior,N,events
inf_NA_001-061,47075,206
inf_NA_062-122,44148,80
inf_NA_123-183,41303,45
inf_NA_184-244,40767,26
inf_NA_245-305,38715,13
inf_NA_306-366,28573,17
_uninfected,370343,72
inf_NA_550+,34799,37
inf_NA_367-427,26763,23
inf_NA_428-488,27286,21
inf_NA_489-549,25752,19

vaccstatus,N,events
_unvaccinated,107879,168
partial_062+,2646,2
full_245-305,42530,37
full_306-366,34042,21
full_367-427,26804,14
full_428-488,17251,6
full_489-549,2989,2
full_550+,774,1
full_123-183,74988,34
full_184-244,56390,59
boost_001-061,58144,35
boost_062-122,58625,44
boost_123-183,56744,38
boost_184-244,53774,25
boost_245-305,48246,35
full_062-122,33487,14
full_001-061,13250,6
boost_306-366,21227,9
partial_001-061,7741,3
secboost_001-061,5903,5
secboost_062-122,1395,1
boost_367+,695,0

immunity,N,events
inf_001-061,14334,69
inf_062-122,13727,38
inf_123-183,12922,22
inf_184-244,13185,11
inf_245-305,14041,4
inf_306-366,9024,2
_other,15101,9
inf_367-427,5240,6
inf_428-488,4486,5
inf_489-549,4089,2
full_245-305,17635,1
full_306-366,13104,4
full_367-427,9869,4
full_428-488,6983,0
full_489-549,1146,1
_noimmunity,12978,5
full_123-183,48224,5
full_184-244,29710,7
boost_001-061,38889,6
boost_062-122,36637,7
hybridboost_001-061,30310,82
hybridboost_062-122,25882,32
hybridboost_123-183,22052,17
hybridboost_184-244,17844,11
boost_123-183,34791,8
boost_184-244,33698,5
full_062-122,20871,2
hybridfull_001-061,24351,77
hybridfull_062-122,28019,29
hybridfull_123-183,34788,23
hybridfull_184-244,27473,15
hybridfull_245-305,18719,12
hybridfull_306-366,8200,7
boost_245-305,31365,10
boost_306-366,14940,3
hybridboost_245-305,10010,6
hybridboost_306-366,2260,3
full_001-061,7626,2
secboost_001-061,3155,2
secboost_062-122,1102,0
hybridfull_367-427,3561,2
hybridfull_428-488,1645,3
secb45_001-061,1252,0
hybridfull_489-549,228,0
b45_001-061,58,0

dcci,N,events
_nodcci,9546,0
1,159218,165
0,401831,199
2+,154929,195

agegr,N,events
16-17,15237,2
80+,32344,37
60-64,45525,41
45-49,70561,65
25-29,42305,26
18-24,53024,13
12-15,29706,3
0-11,32210,1
_40-44,64189,52
35-39,53335,35
30-34,50295,29
65-69,49966,50
75-79,33931,34
50-54,54918,70
70-74,45269,48
55-59,52709,53

covs (immunity version)=53 (65), events=559, eventspercov=10.5566(9.17213)
Writing to rinput.csv
Importing from input, total 99999 records.
Processing records from input, excluding inconsistent records:
93602 individuals taken from the UZIS database
Adding records from CZSO from 4th half-year
Added,Men,Women
0-11,683677,651235
12-15,230099,219246
16-17,100741,95302
18-24,339038,320249
25-29,300947,280838
30-34,350033,327284
35-39,365995,342115
_40-44,433558,405972
45-49,448503,424850
50-54,347888,335199
55-59,332433,329087
60-64,295442,309284
65-69,307593,351237
70-74,269863,341566
75-79,172968,251990
80+,150225,293826
Total 10501885 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,8026,0,0,0
Delta,8977,0,0,0
BA12,12676,0,0,1
BA45,2696,0,0,1
Omicron,2768,0,0,1
Alpha,6840,0,0,0
Beta,0,0,0,0
Early,8427,0,0,0
2023,939,0,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode longcovidevent
Age filter: 0-333

infprior,N,events
inf_NA_001-061,47075,206
inf_NA_062-122,44148,80
inf_NA_123-183,41303,45
inf_NA_184-244,40767,26
inf_NA_245-305,38715,13
inf_NA_306-366,28573,17
_uninfected,370343,72
inf_NA_550+,34799,37
inf_NA_367-427,26763,23
inf_NA_428-488,27286,21
inf_NA_489-549,25752,19

vaccstatus,N,events
_unvaccinated,107879,168
partial_062+,2646,2
full_245-305,42530,37
full_306-366,34042,21
full_367-427,26804,14
full_428-488,17251,6
full_489-549,2989,2
full_550+,774,1
full_123-183,74988,34
full_184-244,56390,59
boost_001-061,58144,35
boost_062-122,58625,44
boost_123-183,56744,38
boost_184-244,53774,25
boost_245-305,48246,35
full_062-122,33487,14
full_001-061,13250,6
boost_306-366,21227,9
partial_001-061,7741,3
secboost_001-061,5903,5
secboost_062-122,1395,1

immunity,N,events
inf_001-061,14334,69
inf_062-122,13727,38
inf_123-183,12922,22
inf_184-244,13185,11
inf_245-305,14041,4
inf_306-366,9024,2
_other,15101,9
inf_367-427,5240,6
inf_428-488,4486,5
inf_489-549,4089,2
full_245-305,17635,1
full_306-366,13104,4
full_367-427,9869,4
full_489-549,1146,1
_noimmunity,12978,5
full_123-183,48224,5
full_184-244,29710,7
boost_001-061,38889,6
boost_062-122,36637,7
hybridboost_001-061,30310,82
hybridboost_062-122,25882,32
hybridboost_123-183,22052,17
hybridboost_184-244,17844,11
boost_123-183,34791,8
boost_184-244,33698,5
full_062-122,20871,2
hybridfull_001-061,24351,77
hybridfull_062-122,28019,29
hybridfull_123-183,34788,23
hybridfull_184-244,27473,15
hybridfull_245-305,18719,12
hybridfull_306-366,8200,7
boost_245-305,31365,10
boost_306-366,14940,3
hybridboost_245-305,10010,6
hybridboost_306-366,2260,3
full_001-061,7626,2
secboost_001-061,3155,2
hybridfull_367-427,3561,2
hybridfull_428-488,1645,3

dcci,N,events
1,159218,165
0,401831,199
2+,154929,195

agegr,N,events
16-17,15237,2
80+,32344,37
60-64,45525,41
45-49,70561,65
25-29,42305,26
18-24,53024,13
12-15,29706,3
0-11,32210,1
_40-44,64189,52
35-39,53335,35
30-34,50295,29
65-69,49966,50
75-79,33931,34
50-54,54918,70
70-74,45269,48
55-59,52709,53

covs (immunity version)=51 (59), events=559, eventspercov=10.9706(9.99107)
time: 34 seconds.
