../../convertool/bin/convertool ../../data/data_20230329.csv rinput.csv hx-ic 2022-01-01 2022-08-21 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

hospitalization
BA12 as outcome.
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Input ../../data/data_20230329.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 6
Number of VaccStatusSecBoost covariates: 6
Output rinput.csv
Date range 2022-01-01 - 2022-08-21

Writing to temporary_full.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
8487185 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 8487185 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,722321,22064,0,0
Delta,811695,24392,0,0
BA12,1117699,15145,0,1
BA45,245337,7372,0,0
Omicron,244947,3198,0,0
Alpha,619609,38909,0,0
Beta,0,0,0,0
Early,764694,24352,0,0
2023,81416,4904,0,0

Untracked variants (joinded into NA)
(empty)
JIN

Mode hospitalization
Age filter: 0-333

infprior,N,events
inf_NA_001-061,3553365,0
inf_NA_062-122,3687444,161
inf_NA_123-183,3107898,45
inf_NA_184-244,1269740,3
_uninfected,22304185,14328
inf_NA_550+,1293011,10
inf_NA_428-488,2392649,120
inf_NA_489-549,1933757,59
inf_NA_245-305,803093,8
inf_NA_306-366,1368177,115
inf_NA_367-427,1955706,154

vaccstatus,N,events
_unvaccinated,6710221,6709
partial_062+,178517,131
full_306-366,2165170,371
full_367-427,656107,73
full_428-488,115461,1
full_489-549,22036,0
full_123-183,4737167,435
full_184-244,4284346,936
boost_001-061,4880138,949
boost_062-122,5133219,2797
boost_123-183,4847028,1183
full_245-305,2933829,721
full_001-061,1025890,241
full_062-122,1755319,326
boost_184-244,3322511,41
boost_245-305,511103,1
partial_001-061,390938,88
boost_306+,25,0

immunity,N,events
inf_001-061,1146350,0
inf_062-122,1188967,77
inf_123-183,1105671,20
inf_184-244,599187,2
_other,731574,223
inf_428-488,403102,42
inf_489-549,316605,15
full_306-366,855216,344
full_367-427,267500,67
full_428-488,40839,1
full_489-549,7741,0
_noimmunity,755581,6429
inf_245-305,343347,2
full_123-183,2860290,395
full_184-244,2158966,872
boost_001-061,3338757,905
boost_062-122,3252908,2715
hybridboost_001-061,2145035,44
hybridboost_062-122,2065801,88
full_245-305,1135069,673
inf_306-366,317846,59
inf_367-427,371467,59
hybridfull_001-061,1849926,8
hybridfull_062-122,2126940,83
hybridfull_123-183,2438997,50
hybridfull_184-244,1347662,48
boost_123-183,3039423,1149
boost_184-244,2329633,40
hybridboost_123-183,1553229,29
hybridboost_184-244,535464,0
full_001-061,609186,233
full_062-122,975164,297
boost_245-305,387601,1
hybridfull_245-305,608992,21
hybridfull_306-366,323813,9
hybridboost_245-305,46152,0
hybridfull_367-427,75279,3
hybridfull_428-488,11851,0
hybridfull_489-549,1894,0

agegr,N,events
16-17,925124,39
80+,1967361,5674
60-64,2674646,711
45-49,4424648,319
25-29,2498095,120
18-24,3107449,130
12-15,1816044,52
0-11,2024699,719
_40-44,3963395,200
35-39,3227977,184
30-34,3008457,155
65-69,2815649,1281
75-79,1983075,2535
50-54,3416589,356
70-74,2658261,2005
55-59,3157556,523

covs (immunity version)=45 (55), events=15003, eventspercov=333.411(272.791)
Writing to rinput.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
8487185 individuals taken from the UZIS database
Adding records from CZSO from 4th half-year
More of men ( 232) treated then exist of age 100 (96)
Added,Men,Women
0-11,443248,426239
12-15,44217,43925
16-17,13132,10973
18-24,39317,35849
25-29,56308,51201
30-34,58014,51802
35-39,61036,49055
_40-44,71150,55871
45-49,51455,36464
50-54,41746,32764
55-59,45079,37518
60-64,45755,44027
65-69,44861,46988
70-74,34262,40857
75-79,13526,19759
80+,24084,56257
Total 10613924 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,722321,22064,0,0
Delta,811695,24392,0,0
BA12,1117699,15145,0,1
BA45,245337,7372,0,0
Omicron,244947,3198,0,0
Alpha,619609,38909,0,0
Beta,0,0,0,0
Early,764694,24352,0,0
2023,81416,4904,0,0

Untracked variants (joinded into NA)
(empty)
JIN

Mode hospitalization
Age filter: 0-333

infprior,N,events
inf_NA_062-122,3687444,161
inf_NA_123-183,3107898,45
inf_NA_184-244,1269740,3
_uninfected,22304185,14328
inf_NA_550+,1293011,10
inf_NA_428-488,2392649,120
inf_NA_489-549,1933757,59
inf_NA_245-305,803093,8
inf_NA_306-366,1368177,115
inf_NA_367-427,1955706,154

vaccstatus,N,events
_unvaccinated,6710221,6709
partial_062+,178517,131
full_306-366,2165170,371
full_367-427,656107,73
full_428-488,115461,1
full_123-183,4737167,435
full_184-244,4284346,936
boost_001-061,4880138,949
boost_062-122,5133219,2797
boost_123-183,4847028,1183
full_245-305,2933829,721
full_001-061,1025890,241
full_062-122,1755319,326
boost_184-244,3322511,41
boost_245-305,511103,1
partial_001-061,390938,88

immunity,N,events
inf_062-122,1188967,77
inf_123-183,1105671,20
inf_184-244,599187,2
_other,731574,223
inf_428-488,403102,42
inf_489-549,316605,15
full_306-366,855216,344
full_367-427,267500,67
full_428-488,40839,1
_noimmunity,755581,6429
inf_245-305,343347,2
full_123-183,2860290,395
full_184-244,2158966,872
boost_001-061,3338757,905
boost_062-122,3252908,2715
hybridboost_001-061,2145035,44
hybridboost_062-122,2065801,88
full_245-305,1135069,673
inf_306-366,317846,59
inf_367-427,371467,59
hybridfull_001-061,1849926,8
hybridfull_062-122,2126940,83
hybridfull_123-183,2438997,50
hybridfull_184-244,1347662,48
boost_123-183,3039423,1149
boost_184-244,2329633,40
hybridboost_123-183,1553229,29
full_001-061,609186,233
full_062-122,975164,297
boost_245-305,387601,1
hybridfull_245-305,608992,21
hybridfull_306-366,323813,9
hybridfull_367-427,75279,3

agegr,N,events
16-17,925124,39
80+,1967361,5674
60-64,2674646,711
45-49,4424648,319
25-29,2498095,120
18-24,3107449,130
12-15,1816044,52
0-11,2024699,719
_40-44,3963395,200
35-39,3227977,184
30-34,3008457,155
65-69,2815649,1281
75-79,1983075,2535
50-54,3416589,356
70-74,2658261,2005
55-59,3157556,523

covs (immunity version)=42 (49), events=15003, eventspercov=357.226(306.194)
time: 694 seconds.
