../../convertool/bin/convertool ../../data/data_20230220.csv rinput.csv e!-ic 2021-01-01 2022-09-30 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

long covid as event
All variants as outcomes
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Input ../../data/data_20230220.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 7
Number of VaccStatusBoost covariates: 7
Output rinput.csv
Date range 2021-01-01 - 2022-09-30

Writing to temporary_full.csv
Importing from input, total 9020732 records.
Processing records from input, excluding inconsistent records:
8598972 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 8598972 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,749459,0,0,1
Delta,812005,0,0,1
BA12,1118041,0,0,1
BA45,245605,0,0,1
Omicron,245151,0,0,1
Alpha,592702,0,0,1
Beta,0,0,0,1
Early,764946,0,0,1
2023,70771,0,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode longcovidevent
Age filter: 0-333

infprior,N,events
_uninfected,54038324,9746
inf_NA_001-061,5504977,32904
inf_NA_062-122,5728011,16395
inf_NA_123-183,5987269,9115
inf_NA_184-244,5790953,5646
inf_NA_245-305,4262241,3555
inf_NA_306-366,3171093,2775
inf_NA_367-427,2653439,2169
inf_NA_428-488,2492762,1694
inf_NA_489-549,2321043,1147
inf_NA_550+,2621817,1247

vaccstatus,N,events
_unvaccinated,21679920,46098
partial_001-061,7174277,3646
partial_062+,700336,749
full_001-061,8046039,3896
full_062-122,8125122,3855
full_123-183,8291284,4706
full_184-244,5921585,4693
full_245-305,3870640,2877
full_306-366,2763270,1412
full_367-427,2184406,765
full_428-488,852497,227
full_489-549,123130,63
full_550+,26105,9
boost_001-061,5208638,2696
boost_062-122,5228209,3953
boost_123-183,5045931,3151
boost_184-244,4739795,1996
boost_245-305,3705527,1412
boost_306-366,583388,140
secboost_001-061,279924,48
secboost_062-122,21215,1
boost_367+,691,0

immunity,N,events
_noimmunity,7882008,3585
inf_001-061,2606511,19873
inf_062-122,2769885,11821
inf_123-183,2479078,5520
inf_184-244,2072558,2536
inf_245-305,1419017,1076
inf_306-366,836754,621
_other,8210961,4565
inf_367-427,491226,427
inf_428-488,418440,294
inf_489-549,379518,178
full_001-061,5707655,507
full_062-122,5622953,539
full_123-183,5455648,604
full_184-244,3384753,489
full_245-305,1684712,286
full_306-366,1035512,164
full_367-427,843336,129
full_428-488,349319,32
full_489-549,42716,11
boost_001-061,3509867,461
boost_062-122,3296816,715
hybridboost_001-061,2538597,6285
hybridboost_062-122,2192156,2291
hybridboost_123-183,1913833,1187
boost_123-183,3123117,669
hybridfull_001-061,4014361,10239
hybridfull_062-122,3815775,4799
hybridfull_123-183,3530835,2660
hybridfull_184-244,2498377,1213
hybridfull_245-305,1292978,509
hybridfull_306-366,546019,196
boost_184-244,3008081,509
boost_245-305,2535972,444
hybridboost_184-244,1427573,568
hybridboost_245-305,570830,213
hybridboost_306-366,49110,10
boost_306-366,417428,34
secboost_001-061,212347,11
hybridfull_367-427,277793,96
secboost_062-122,17139,0
