../../convertool/bin/convertool ../../data/data_20230220.csv rinput.csv lO-i 2021-12-01 2022-09-30 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

long covid as infection
All Omicrons as outcomes
Variants not discerned in InfPrior
Using intervals of dominance
Input ../../data/data_20230220.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 7
Number of VaccStatusBoost covariates: 7
Output rinput.csv
Date range 2021-12-01 - 2022-09-30

Writing to temporary_full.csv
Importing from input, total 9020732 records.
Processing records from input, excluding inconsistent records:
8519343 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 8519343 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,749459,0,0,0
Delta,812005,0,0,0
BA12,1118041,0,0,1
BA45,245605,0,0,1
Omicron,245151,0,0,1
Alpha,592702,0,0,0
Beta,0,0,0,0
Early,764946,0,0,0
2023,70771,0,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode longcovidinfection
Age filter: 0-333

infprior,N,events
inf_NA_001-061,4077670,0
inf_NA_062-122,3852111,252
inf_NA_123-183,3691270,101
inf_NA_184-244,3416419,74
inf_NA_245-305,2567327,88
inf_NA_306-366,2242374,308
_uninfected,31400295,12671
inf_NA_550+,2687593,132
inf_NA_367-427,2425900,435
inf_NA_428-488,2527164,440
inf_NA_489-549,2373433,235

vaccstatus,N,events
_unvaccinated,9240568,4348
partial_062+,231000,70
full_245-305,3765464,598
full_306-366,2794731,225
full_367-427,2209522,137
full_428-488,864413,31
full_489-549,125326,11
full_550+,26526,1
full_123-183,6818515,999
full_184-244,5127684,1623
boost_001-061,5231932,1779
boost_062-122,5277799,2344
boost_123-183,5098114,856
boost_184-244,4788414,611
full_062-122,3085938,395
full_001-061,1234494,295
boost_245-305,3737958,335
partial_001-061,710074,55
boost_306-366,587763,18
secboost_001-061,283206,5
secboost_062-122,21418,0
boost_367+,697,0

immunity,N,events
inf_001-061,1268955,0
inf_062-122,1217967,173
inf_123-183,1169056,61
inf_184-244,1174537,41
inf_245-305,997273,46
inf_306-366,653582,134
_other,1282424,150
inf_367-427,455952,154
inf_428-488,416114,141
inf_489-549,382398,56
full_245-305,1569560,502
full_306-366,1037084,177
full_367-427,844731,107
full_428-488,350109,26
full_489-549,42811,11
_noimmunity,1174877,3518
full_123-183,4375221,816
full_184-244,2714649,1385
boost_001-061,3506829,1596
boost_062-122,3299784,2167
hybridboost_001-061,2574309,183
hybridboost_062-122,2246272,187
hybridboost_123-183,1965190,70
boost_123-183,3126595,792
full_062-122,1916436,334
hybridfull_001-061,2163634,33
hybridfull_062-122,2526197,105
hybridfull_123-183,3161903,194
hybridfull_184-244,2387864,233
hybridfull_245-305,1297751,82
hybridfull_306-366,560414,33
boost_184-244,3012025,553
boost_245-305,2539619,300
hybridboost_184-244,1468121,53
hybridboost_245-305,589613,24
hybridboost_306-366,50655,0
full_001-061,715309,262
boost_306-366,418032,18
secboost_001-061,212636,5
hybridfull_367-427,285016,12
secboost_062-122,17167,0
hybridfull_428-488,82687,2
hybridfull_489-549,10198,0

agegr,N,events
16-17,1285965,36
80+,2766404,1190
60-64,3846735,1223
45-49,6070257,1753
25-29,3526613,556
18-24,4387769,413
12-15,2489282,76
0-11,2691339,92
_40-44,5479531,1252
35-39,4518213,1014
30-34,4231150,836
65-69,4136445,1149
75-79,2830709,920
50-54,4684402,1501
70-74,3881047,1094
55-59,4435695,1631

covs (immunity version)=49 (59), events=14736, eventspercov=300.745(249.771)
Writing to rinput.csv
Importing from input, total 9020732 records.
Processing records from input, excluding inconsistent records:
8519343 individuals taken from the UZIS database
Adding records from CZSO from 4th half-year
Added,Men,Women
0-11,443270,426226
12-15,44165,43848
16-17,13052,10897
18-24,38825,35250
25-29,55866,50693
30-34,57473,51243
35-39,60541,48403
_40-44,70481,54894
45-49,50620,35270
50-54,41023,31674
55-59,44110,36221
60-64,44803,43104
65-69,43424,45539
70-74,32445,38941
75-79,11843,18025
80+,21466,52354
Total 10615332 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,749459,0,0,0
Delta,812005,0,0,0
BA12,1118041,0,0,1
BA45,245605,0,0,1
Omicron,245151,0,0,1
Alpha,592702,0,0,0
Beta,0,0,0,0
Early,764946,0,0,0
2023,70771,0,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode longcovidinfection
Age filter: 0-333

infprior,N,events
inf_NA_062-122,3852111,252
inf_NA_123-183,3691270,101
inf_NA_184-244,3416419,74
inf_NA_245-305,2567327,88
inf_NA_306-366,2242374,308
_uninfected,31400295,12671
inf_NA_550+,2687593,132
inf_NA_367-427,2425900,435
inf_NA_428-488,2527164,440
inf_NA_489-549,2373433,235

vaccstatus,N,events
_unvaccinated,9240568,4348
partial_062+,231000,70
full_245-305,3765464,598
full_306-366,2794731,225
full_367-427,2209522,137
full_428-488,864413,31
full_489-549,125326,11
full_550+,26526,1
full_123-183,6818515,999
full_184-244,5127684,1623
boost_001-061,5231932,1779
boost_062-122,5277799,2344
boost_123-183,5098114,856
boost_184-244,4788414,611
full_062-122,3085938,395
full_001-061,1234494,295
boost_245-305,3737958,335
partial_001-061,710074,55
boost_306-366,587763,18
secboost_001-061,283206,5

immunity,N,events
inf_062-122,1217967,173
inf_123-183,1169056,61
inf_184-244,1174537,41
inf_245-305,997273,46
inf_306-366,653582,134
_other,1282424,150
inf_367-427,455952,154
inf_428-488,416114,141
inf_489-549,382398,56
full_245-305,1569560,502
full_306-366,1037084,177
full_367-427,844731,107
full_428-488,350109,26
full_489-549,42811,11
_noimmunity,1174877,3518
full_123-183,4375221,816
full_184-244,2714649,1385
boost_001-061,3506829,1596
boost_062-122,3299784,2167
hybridboost_001-061,2574309,183
hybridboost_062-122,2246272,187
hybridboost_123-183,1965190,70
boost_123-183,3126595,792
full_062-122,1916436,334
hybridfull_001-061,2163634,33
hybridfull_062-122,2526197,105
hybridfull_123-183,3161903,194
hybridfull_184-244,2387864,233
hybridfull_245-305,1297751,82
hybridfull_306-366,560414,33
boost_184-244,3012025,553
boost_245-305,2539619,300
hybridboost_184-244,1468121,53
hybridboost_245-305,589613,24
full_001-061,715309,262
boost_306-366,418032,18
secboost_001-061,212636,5
hybridfull_367-427,285016,12
hybridfull_428-488,82687,2

agegr,N,events
16-17,1285965,36
80+,2766404,1190
60-64,3846735,1223
45-49,6070257,1753
25-29,3526613,556
18-24,4387769,413
12-15,2489282,76
0-11,2691339,92
_40-44,5479531,1252
35-39,4518213,1014
30-34,4231150,836
65-69,4136445,1149
75-79,2830709,920
50-54,4684402,1501
70-74,3881047,1094
55-59,4435695,1631

covs (immunity version)=46 (55), events=14736, eventspercov=320.359(267.936)
time: 784 seconds.
