../../convertool/bin/convertool ../../data/data_20230220.csv rinput.csv hF-i 2022-07-01 2023-02-20 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

hospitalization
Omicrons since BA45 dominance
Variants not discerned in InfPrior
Using intervals of dominance
Input ../../data/data_20230220.csv
Number of InfPrior covariates: 7
Number of VaccStatusFull covariates: 7
Number of VaccStatusBoost covariates: 7
Number of VaccStatusBoost covariates: 7
Output rinput.csv
Date range 2022-07-01 - 2023-02-20

Writing to temporary_full.csv
Importing from input, total 9020732 records.
Processing records from input, excluding inconsistent records:
8459379 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 8459379 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,749459,22343,0,0
Delta,812005,24443,0,0
BA12,1118041,16553,0,0
BA45,245605,7397,0,1
Omicron,245151,3357,0,0
Alpha,592702,38952,0,0
Beta,0,0,0,0
Early,764946,24407,0,0
2023,70771,4355,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode hospitalization
Age filter: 0-333

infprior,N,events
inf_NA_184-244,3288734,95
inf_NA_245-305,3078913,110
inf_NA_306-366,2567218,75
inf_NA_367+,5245331,447
_uninfected,17300325,10172
inf_NA_062-122,988384,33
inf_NA_123-183,2570084,32
inf_NA_001-061,627081,0

vaccstatus,N,events
_unvaccinated,5337309,3109
partial_062+,168821,86
full_367+,4049113,1077
boost_123-183,2252436,60
boost_184-244,4539305,724
boost_245-305,4623846,2397
boost_306-366,4135273,1774
boost_062-122,444959,17
full_306-366,2715133,153
full_184-244,877530,81
full_245-305,1400246,164
boost_367+,2572115,663
boost_001-061,278187,22
secboost_001-061,869627,327
secboost_062-122,707289,216
secboost_123-183,216522,69
full_062-122,75441,1
full_123-183,350109,21
partial_001-061,16342,3
full_001-061,36467,0

immunity,N,events
inf_184-244,1101601,48
inf_245-305,1127431,47
inf_306-366,1064926,29
other,4985322,1863
inf_062-122,208354,11
inf_123-183,727413,15
hybridboost_062-122,962293,37
hybridboost_123-183,1479381,24
hybridboost_184-244,1540311,78
hybridboost_245-305,1332678,102
boost_062-122,188431,11
boost_123-183,1431822,55
boost_184-244,3002665,668
boost_245-305,2950869,2294
full_306-366,1250142,137
hybridfull_184-244,1311303,20
hybridfull_245-305,1141525,34
hybridfull_306-366,1068567,31
boost_306-366,2591660,1706
hybridboost_001-061,835389,37
hybridboost_306-366,933166,49
full_184-244,487495,76
full_245-305,725838,147
secboost_001-061,602427,298
secboost_062-122,510434,198
secboost_123-183,162705,60
hybridfull_001-061,151770,0
hybridfull_062-122,276330,6
hybridfull_123-183,997907,8
_noimmunity,62806,2842
inf_001-061,101391,0
full_123-183,210301,18
boost_001-061,97784,14
full_001-061,10897,0
full_062-122,32736,1

agegr,N,events
16-17,730608,13
80+,1712635,4566
60-64,2265732,423
45-49,3471434,149
25-29,1946925,54
18-24,2406147,43
12-15,1484998,24
0-11,1623669,436
_40-44,3105797,109
35-39,2560339,75
30-34,2386632,86
65-69,2521067,887
75-79,1797576,2114
50-54,2691615,169
70-74,2408672,1564
55-59,2552224,252

covs (immunity version)=44 (51), events=10964, eventspercov=249.193(214.99)
Writing to rinput.csv
Importing from input, total 9020732 records.
Processing records from input, excluding inconsistent records:
8459379 individuals taken from the UZIS database
Adding records from CZSO from 5th half-year
Added,Men,Women
0-11,442616,425390
12-15,48318,48112
16-17,15431,13054
18-24,41512,37439
25-29,48474,43557
30-34,59260,51828
35-39,60524,47639
_40-44,62063,46283
45-49,59835,43534
50-54,45757,35722
55-59,46844,38408
60-64,39890,37065
65-69,41327,42171
70-74,31467,37808
75-79,17368,26217
80+,22532,54393
Total 10571217 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,749459,22343,0,0
Delta,812005,24443,0,0
BA12,1118041,16553,0,0
BA45,245605,7397,0,1
Omicron,245151,3357,0,0
Alpha,592702,38952,0,0
Beta,0,0,0,0
Early,764946,24407,0,0
2023,70771,4355,0,1

