../../convertool/bin/convertool ../../data/data_20230329.csv rinput.csv lO-icb 2021-12-01 2022-10-30 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

long covid as infection
All Omicrons as outcomes
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Input ../../data/data_20230329.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 7
Number of VaccStatusSecBoost covariates: 7
Output rinput.csv
Date range 2021-12-01 - 2022-10-30

Writing to temporary_full.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
8498336 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 8498336 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,722321,0,0,0
Delta,811695,0,0,0
BA12,1117699,0,0,1
BA45,245337,0,0,1
Omicron,244947,0,0,1
Alpha,619609,0,0,0
Beta,0,0,0,0
Early,764694,0,0,0
2023,81416,0,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode longcovidinfection
Age filter: 0-333

infprior,N,events
inf_NA_001-061,4205051,0
inf_NA_062-122,3959967,345
inf_NA_123-183,3719205,175
inf_NA_184-244,3695796,199
inf_NA_245-305,3537819,214
inf_NA_306-366,2653620,475
_uninfected,33604672,15418
inf_NA_550+,3231526,467
inf_NA_367-427,2477847,600
inf_NA_428-488,2527255,621
inf_NA_489-549,2392585,386

vaccstatus,N,events
_unvaccinated,9852420,5347
partial_062+,246250,98
full_245-305,3885390,736
full_306-366,3121388,308
full_367-427,2442580,289
full_428-488,1562225,170
full_489-549,276673,44
full_550+,72913,9
full_123-183,6809300,1113
full_184-244,5131495,1829
boost_001-061,5247741,1976
boost_062-122,5299539,2600
boost_123-183,5129114,983
boost_184-244,4865037,1001
boost_245-305,4357429,1170
full_062-122,3084350,447
full_001-061,1235545,311
boost_306-366,1935174,330
partial_001-061,710699,61
secboost_001-061,548528,70
secboost_062-122,129512,8
boost_367+,62041,0

immunity,N,events
inf_001-061,1283975,0
inf_062-122,1237192,229
inf_123-183,1171423,97
inf_184-244,1202668,89
inf_245-305,1281485,97
inf_306-366,842845,223
_other,1397358,250
inf_367-427,493086,214
inf_428-488,418308,195
inf_489-549,384062,95
full_245-305,1623711,565
full_306-366,1210205,215
full_367-427,904681,184
full_428-488,630522,104
full_489-549,104128,26
_noimmunity,1174361,4024
full_123-183,4365960,888
full_184-244,2712894,1508
boost_001-061,3499087,1723
boost_062-122,3300559,2344
hybridboost_001-061,2748735,260
hybridboost_062-122,2352431,276
hybridboost_123-183,2009373,111
hybridboost_184-244,1633925,171
boost_123-183,3131990,886
boost_184-244,3037447,845
full_062-122,1913930,354
hybridfull_001-061,2194151,40
hybridfull_062-122,2552696,154
hybridfull_123-183,3169749,257
hybridfull_184-244,2500298,350
hybridfull_245-305,1719216,177
hybridfull_306-366,766357,81
boost_245-305,2825446,995
boost_306-366,1362963,294
hybridboost_245-305,913904,138
hybridboost_306-366,204992,24
full_001-061,714997,271
secboost_001-061,286634,58
secboost_062-122,100027,8
hybridfull_367-427,328680,48
hybridfull_428-488,154546,20
secb45_001-061,115725,5
hybridfull_489-549,23216,7
b45_001-061,5374,0
hybridboost_367-427,31,0

dcci,N,events
_nodcci,1314442,0
1,14506912,5144
0,35972156,6394
2+,14211833,7362

agegr,N,events
16-17,1391730,40
80+,2981827,1648
60-64,4199929,1614
45-49,6451993,2189
25-29,3804195,667
18-24,4737156,484
12-15,2675599,86
0-11,2888612,110
_40-44,5834393,1537
35-39,4846843,1212
30-34,4554584,1003
65-69,4560913,1520
75-79,3081229,1289
50-54,4981833,1908
70-74,4258666,1495
55-59,4755841,2098

covs (immunity version)=53 (66), events=18900, eventspercov=356.613(304.847)
Writing to rinput.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
8498336 individuals taken from the UZIS database
Adding records from CZSO from 4th half-year
More of men ( 232) treated then exist of age 100 (96)
Added,Men,Women
0-11,443248,426239
12-15,44217,43925
16-17,13132,10973
18-24,39317,35849
25-29,56308,51201
30-34,58014,51802
35-39,61036,49055
_40-44,71150,55871
45-49,51455,36464
50-54,41746,32764
55-59,45079,37518
60-64,45755,44027
65-69,44861,46988
70-74,34262,40857
75-79,13526,19759
80+,24084,56257
Total 10625075 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,722321,0,0,0
Delta,811695,0,0,0
BA12,1117699,0,0,1
BA45,245337,0,0,1
Omicron,244947,0,0,1
Alpha,619609,0,0,0
Beta,0,0,0,0
Early,764694,0,0,0
2023,81416,0,0,1

