../../convertool/bin/convertool ../../data/data_20230421.csv rinput.csv xF-icb 2022-07-01 2023-04-21 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

serious covid proxy
Omicrons since BA45 dominance
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Input ../../data/data_20230421.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 10
Number of VaccStatusSecBoost covariates: 10
Output rinput.csv
Date range 2022-07-01 - 2023-04-21

Writing to temporary_full.csv
Importing from input, total 9040375 records.
Processing records from input, excluding inconsistent records:
8463397 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 8463397 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,722538,16931,0,0
Delta,812100,18383,0,0
BA12,1118090,8804,0,0
BA45,245607,3020,0,1
Omicron,245194,1610,0,0
Alpha,619658,30731,0,0
Beta,0,0,0,0
Early,764927,18221,0,0
2023,108426,2958,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode seriouscovidproxy
Age filter: 0-333

infprior,N,events
inf_NA_184-244,3748390,38
inf_NA_245-305,3673416,39
inf_NA_306-366,3514392,41
inf_NA_367-427,2910726,32
inf_NA_428-488,1540995,13
_uninfected,23373694,5225
inf_NA_550+,5085065,179
inf_NA_062-122,1122380,11
inf_NA_123-183,2869879,12
inf_NA_489-549,1491543,16
inf_NA_001-061,732828,0

vaccstatus,N,events
_unvaccinated,7116723,1467
partial_062+,210438,48
full_489-549,2403247,129
full_550+,2016949,161
boost_123-183,2430329,19
boost_184-244,4833331,301
boost_245-305,4771900,987
boost_306-366,4319271,768
boost_367-427,3767018,418
boost_062-122,492580,9
full_306-366,2869599,66
full_367-427,3197378,140
full_428-488,2967588,177
full_184-244,961592,42
full_245-305,1510326,64
boost_428-488,2414620,287
boost_001-061,296942,9
boost_489-549,279245,21
secboost_001-061,899512,142
secboost_062-122,871337,150
secboost_123-183,708889,141
secboost_184-244,211468,51
full_062-122,81014,0
full_123-183,375139,7
partial_001-061,17668,2
full_001-061,39189,0
boost_550+,16,0

immunity,N,events
inf_184-244,1145860,17
inf_245-305,1141466,15
inf_306-366,1121379,19
inf_367-427,1068250,8
inf_428-488,682001,5
_other,1570280,235
full_489-549,907075,117
inf_062-122,215700,1
inf_123-183,754747,4
inf_489-549,425171,4
hybridboost_062-122,1142659,22
hybridboost_123-183,1930279,20
hybridboost_184-244,1981956,33
hybridboost_245-305,1508009,39
hybridboost_306-366,1253928,18
boost_062-122,180269,5
boost_123-183,1440039,18
boost_184-244,3025527,283
boost_245-305,2979044,946
boost_306-366,2656963,747
full_306-366,1259132,61
full_367-427,1317836,121
full_428-488,1210870,161
hybridfull_184-244,1666168,6
hybridfull_245-305,1756829,15
hybridfull_306-366,1806966,13
