../../convertool/bin/convertool ../../data/data_20230220.csv rinput.csv xF-ic 2022-07-01 2023-02-20 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

serious covid proxy
Omicrons since BA45 dominance
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Input ../../data/data_20230220.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 9
Number of VaccStatusBoost covariates: 9
Output rinput.csv
Date range 2022-07-01 - 2023-02-20

Writing to temporary_full.csv
Importing from input, total 9020732 records.
Processing records from input, excluding inconsistent records:
8459379 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 8459379 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,749459,19450,0,0
Delta,812005,21311,0,0
BA12,1118041,11121,0,0
BA45,245605,4034,0,1
Omicron,245151,2069,0,0
Alpha,592702,33772,0,0
Beta,0,0,0,0
Early,764946,37421,0,0
2023,70771,2711,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode seriouscovidproxy
Age filter: 0-333

infprior,N,events
inf_NA_184-244,3509202,41
inf_NA_245-305,3574499,58
inf_NA_306-366,3006812,45
inf_NA_367-427,1213012,18
_uninfected,19415485,5878
inf_NA_550+,4184150,174
inf_NA_062-122,1046084,14
inf_NA_123-183,2639819,21
inf_NA_428-488,761028,2
inf_NA_489-549,1237128,19
inf_NA_001-061,670170,0

vaccstatus,N,events
_unvaccinated,5928876,1677
partial_062+,180645,57
full_489-549,1937526,159
full_550+,624629,99
boost_123-183,2367955,18
boost_184-244,4756125,399
boost_245-305,4683583,1315
boost_306-366,4148721,1074
boost_062-122,468672,11
full_306-366,2840464,91
full_367-427,2979967,165
full_428-488,2427346,225
full_184-244,952321,62
full_245-305,1495982,84
boost_367-427,2562348,401
boost_001-061,291156,12
boost_428-488,304444,24
secboost_001-061,877499,191
secboost_062-122,711025,154
secboost_123-183,217576,39
full_062-122,77840,0
full_123-183,368727,11
partial_001-061,16590,2
full_001-061,37353,0
boost_489+,19,0

immunity,N,events
inf_184-244,1101601,17
inf_245-305,1127431,21
inf_306-366,1064926,16
inf_367-427,577513,7
_other,872144,192
full_489-549,772190,143
inf_062-122,208354,0
inf_123-183,727413,7
inf_428-488,315687,1
hybridboost_062-122,999872,26
hybridboost_123-183,1604763,12
hybridboost_184-244,1759352,38
hybridboost_245-305,1403820,54
boost_062-122,188431,7
boost_123-183,1431822,18
boost_184-244,3002665,374
boost_245-305,2950869,1255
full_306-366,1250142,82
full_367-427,1215850,148
full_428-488,924104,202
hybridfull_184-244,1604341,6
hybridfull_245-305,1721442,20
hybridfull_306-366,1609418,21
hybridfull_367-427,769839,15
boost_306-366,2591660,1035
boost_367-427,1691161,384
hybridboost_001-061,858507,13
hybridboost_306-366,970688,25
hybridboost_367-427,331498,8
full_184-244,487495,59
full_245-305,725838,79
boost_428-488,205072,21
secboost_001-061,602427,181
secboost_062-122,510434,142
secboost_123-183,162705,34
hybridfull_428-488,314800,7
hybridfull_489-549,197432,6
hybridfull_001-061,193468,0
hybridfull_062-122,326299,2
hybridfull_123-183,1077451,6
_noimmunity,62806,1559
inf_001-061,101391,0
full_123-183,210301,11
inf_489-549,264973,5
hybridboost_428-488,25577,2
boost_001-061,97784,9
full_001-061,10897,0
full_062-122,32736,0

agegr,N,events
16-17,874869,0
80+,1885434,2735
60-64,2561904,257
45-49,4103980,59
25-29,2335144,11
18-24,2915833,10
12-15,1707967,2
0-11,1795481,30
_40-44,3695004,50
35-39,3040932,25
30-34,2837626,23
65-69,2771338,569
75-79,1971380,1336
50-54,3159694,86
70-74,2637952,933
55-59,2962851,144

covs (immunity version)=52 (64), events=6270, eventspercov=120.587(97.9766)
Writing to rinput.csv
Importing from input, total 9020732 records.
Processing records from input, excluding inconsistent records:
8459379 individuals taken from the UZIS database
Adding records from CZSO from 5th half-year
Added,Men,Women
0-11,442616,425390
12-15,48318,48112
16-17,0,0
18-24,41512,37439
25-29,48474,43557
30-34,59260,51828
35-39,60524,47639
_40-44,62063,46283
45-49,59835,43534
50-54,45757,35722
55-59,46844,38408
60-64,39890,37065
65-69,41327,42171
70-74,31467,37808
75-79,17368,26217
80+,22532,54393
Total 10542732 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,749459,19450,0,0
Delta,812005,21311,0,0
BA12,1118041,11121,0,0
BA45,245605,4034,0,1
Omicron,245151,2069,0,0
Alpha,592702,33772,0,0
Beta,0,0,0,0
Early,764946,37421,0,0
2023,70771,2711,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode seriouscovidproxy
Age filter: 0-333

infprior,N,events
inf_NA_184-244,3509202,41
inf_NA_245-305,3574499,58
inf_NA_306-366,3006812,45
inf_NA_367-427,1213012,18
_uninfected,19415485,5878
inf_NA_550+,4184150,174
inf_NA_062-122,1046084,14
inf_NA_123-183,2639819,21
inf_NA_428-488,761028,2
inf_NA_489-549,1237128,19

vaccstatus,N,events
_unvaccinated,5928876,1677
partial_062+,180645,57
full_489-549,1937526,159
full_550+,624629,99
boost_123-183,2367955,18
boost_184-244,4756125,399
boost_245-305,4683583,1315
boost_306-366,4148721,1074
boost_062-122,468672,11
full_306-366,2840464,91
full_367-427,2979967,165
full_428-488,2427346,225
full_184-244,952321,62
