../../convertool/bin/convertool ../../data/data_20230220.csv rinput.csv hx-ic 2022-01-01 2022-08-21 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

hospitalization
BA12 as outcome.
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Input ../../data/data_20230220.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 6
Number of VaccStatusBoost covariates: 6
Output rinput.csv
Date range 2022-01-01 - 2022-08-21

Writing to temporary_full.csv
Importing from input, total 9020732 records.
Processing records from input, excluding inconsistent records:
8508193 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 8508193 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,749459,22156,0,0
Delta,812005,24440,0,0
BA12,1118041,15168,0,1
BA45,245605,7395,0,0
Omicron,245151,3196,0,0
Alpha,592702,38947,0,0
Beta,0,0,0,0
Early,764946,24407,0,0
2023,70771,4355,0,0

Untracked variants (joinded into NA)
(empty)
JIN

Mode hospitalization
Age filter: 0-333

infprior,N,events
inf_NA_001-061,3562570,0
inf_NA_062-122,3697145,164
inf_NA_123-183,3115396,45
inf_NA_184-244,1272646,3
_uninfected,22367147,14389
inf_NA_550+,1296949,11
inf_NA_428-488,2399085,122
inf_NA_489-549,1939109,59
inf_NA_245-305,804809,8
inf_NA_306-366,1371275,116
inf_NA_367-427,1960689,155

vaccstatus,N,events
_unvaccinated,6717476,6727
partial_062+,178963,131
full_306-366,2170880,375
full_367-427,658429,73
full_428-488,115987,1
full_489-549,22138,0
full_123-183,4747468,439
full_184-244,4294521,941
boost_001-061,4896499,952
boost_062-122,5151182,2813
boost_123-183,4864463,1195
full_245-305,2941039,724
full_001-061,1027866,243
full_062-122,1758669,326
boost_184-244,3335731,42
boost_245-305,513787,1
partial_001-061,391697,89
boost_306+,25,0

immunity,N,events
inf_001-061,1147815,0
inf_062-122,1190477,77
inf_123-183,1107021,20
inf_184-244,599822,2
_other,733019,224
inf_428-488,403650,43
inf_489-549,317033,15
full_306-366,857069,347
full_367-427,268319,67
full_428-488,41011,1
full_489-549,7775,0
_noimmunity,755466,6446
inf_245-305,343698,2
full_123-183,2866191,396
full_184-244,2163745,876
boost_001-061,3349969,907
boost_062-122,3264159,2731
hybridboost_001-061,2152900,45
hybridboost_062-122,2073586,88
full_245-305,1137451,675
inf_306-366,318215,59
inf_367-427,371941,59
hybridfull_001-061,1854849,8
hybridfull_062-122,2132698,85
hybridfull_123-183,2445215,52
hybridfull_184-244,1351239,49
boost_123-183,3049995,1160
boost_184-244,2338475,41
hybridboost_123-183,1558956,30
hybridboost_184-244,537649,0
full_001-061,610246,235
full_062-122,976860,298
boost_245-305,389576,1
hybridfull_245-305,610469,21
hybridfull_306-366,324546,9
hybridboost_245-305,46401,0
hybridfull_367-427,75511,3
hybridfull_428-488,11900,0
hybridfull_489-549,1903,0

agegr,N,events
16-17,925934,39
80+,1978757,5691
60-64,2682316,714
45-49,4436307,321
25-29,2503473,120
18-24,3113596,131
12-15,1816719,52
0-11,2025150,720
_40-44,3972593,203
35-39,3234496,186
30-34,3014560,155
65-69,2825921,1286
75-79,1992134,2554
50-54,3426214,359
70-74,2669858,2015
55-59,3168792,526

covs (immunity version)=45 (55), events=15072, eventspercov=334.944(274.045)
Writing to rinput.csv
Importing from input, total 9020732 records.
Processing records from input, excluding inconsistent records:
8508193 individuals taken from the UZIS database
Adding records from CZSO from 4th half-year
Added,Men,Women
0-11,443270,426226
12-15,44165,43848
16-17,13052,10897
18-24,38825,35250
25-29,55866,50693
30-34,57473,51243
35-39,60541,48403
_40-44,70481,54894
45-49,50620,35270
50-54,41023,31674
55-59,44110,36221
60-64,44803,43104
65-69,43424,45539
70-74,32445,38941
75-79,11843,18025
80+,21466,52354
Total 10604182 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,749459,22156,0,0
Delta,812005,24440,0,0
BA12,1118041,15168,0,1
BA45,245605,7395,0,0
Omicron,245151,3196,0,0
Alpha,592702,38947,0,0
Beta,0,0,0,0
Early,764946,24407,0,0
2023,70771,4355,0,0

Untracked variants (joinded into NA)
(empty)
JIN

Mode hospitalization
Age filter: 0-333

infprior,N,events
inf_NA_062-122,3697145,164
inf_NA_123-183,3115396,45
inf_NA_184-244,1272646,3
_uninfected,22367147,14389
inf_NA_550+,1296949,11
inf_NA_428-488,2399085,122
inf_NA_489-549,1939109,59
inf_NA_245-305,804809,8
inf_NA_306-366,1371275,116
inf_NA_367-427,1960689,155

vaccstatus,N,events
_unvaccinated,6717476,6727
partial_062+,178963,131
full_306-366,2170880,375
full_367-427,658429,73
full_428-488,115987,1
full_123-183,4747468,439
full_184-244,4294521,941
boost_001-061,4896499,952
boost_062-122,5151182,2813
boost_123-183,4864463,1195
full_245-305,2941039,724
full_001-061,1027866,243
full_062-122,1758669,326
boost_184-244,3335731,42
boost_245-305,513787,1
partial_001-061,391697,89

immunity,N,events
inf_062-122,1190477,77
inf_123-183,1107021,20
inf_184-244,599822,2
_other,733019,224
inf_428-488,403650,43
inf_489-549,317033,15
full_306-366,857069,347
full_367-427,268319,67
full_428-488,41011,1
_noimmunity,755466,6446
inf_245-305,343698,2
full_123-183,2866191,396
full_184-244,2163745,876
boost_001-061,3349969,907
boost_062-122,3264159,2731
hybridboost_001-061,2152900,45
hybridboost_062-122,2073586,88
full_245-305,1137451,675
inf_306-366,318215,59
inf_367-427,371941,59
hybridfull_001-061,1854849,8
hybridfull_062-122,2132698,85
hybridfull_123-183,2445215,52
hybridfull_184-244,1351239,49
boost_123-183,3049995,1160
boost_184-244,2338475,41
hybridboost_123-183,1558956,30
full_001-061,610246,235
full_062-122,976860,298
boost_245-305,389576,1
hybridfull_245-305,610469,21
hybridfull_306-366,324546,9
hybridfull_367-427,75511,3

agegr,N,events
16-17,925934,39
80+,1978757,5691
60-64,2682316,714
45-49,4436307,321
25-29,2503473,120
18-24,3113596,131
12-15,1816719,52
0-11,2025150,720
_40-44,3972593,203
35-39,3234496,186
30-34,3014560,155
65-69,2825921,1286
75-79,1992134,2554
50-54,3426214,359
70-74,2669858,2015
55-59,3168792,526

covs (immunity version)=42 (49), events=15072, eventspercov=358.869(307.602)
time: 668 seconds.
