../../convertool/bin/convertool ../../data/data_20230220.csv rinput.csv xF-icb 2022-07-01 2023-02-20 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

serious covid proxy
Omicrons since BA45 dominance
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Input ../../data/data_20230220.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 9
Number of VaccStatusSecBoost covariates: 9
Output rinput.csv
Date range 2022-07-01 - 2023-02-20

Writing to temporary_full.csv
Importing from input, total 9020732 records.
Processing records from input, excluding inconsistent records:
8459379 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 8459379 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,749459,16998,0,0
Delta,812005,18413,0,0
BA12,1118041,8808,0,0
BA45,245605,3032,0,1
Omicron,245151,1603,0,0
Alpha,592702,30746,0,0
Beta,0,0,0,0
Early,764946,18262,0,0
2023,70771,1875,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode seriouscovidproxy
Age filter: 0-333

infprior,N,events
inf_NA_184-244,3509202,35
inf_NA_245-305,3574499,38
inf_NA_306-366,3006812,33
inf_NA_367-427,1213012,14
_uninfected,19415485,4311
inf_NA_550+,4184150,117
inf_NA_062-122,1046084,8
inf_NA_123-183,2639819,11
inf_NA_428-488,761028,2
inf_NA_489-549,1237128,16
inf_NA_001-061,670170,0

vaccstatus,N,events
_unvaccinated,5928876,1237
partial_062+,180645,41
full_489-549,1937526,118
full_550+,624629,73
boost_123-183,2367955,15
boost_184-244,4756125,298
boost_245-305,4683583,991
boost_306-366,4148721,759
boost_062-122,468672,7
full_306-366,2840464,64
full_367-427,2979967,122
full_428-488,2427346,166
full_184-244,952321,42
full_245-305,1495982,63
boost_367-427,2562348,275
boost_001-061,291156,9
boost_428-488,304444,19
secboost_001-061,877499,138
secboost_062-122,711025,109
secboost_123-183,217576,30
full_062-122,77840,0
full_123-183,368727,7
partial_001-061,16590,2
full_001-061,37353,0
boost_489+,19,0

immunity,N,events
inf_184-244,1101601,16
inf_245-305,1127431,15
inf_306-366,1064926,14
inf_367-427,577513,5
_other,872144,140
full_489-549,772190,108
inf_062-122,208354,0
inf_123-183,727413,5
inf_428-488,315687,1
hybridboost_062-122,999872,17
hybridboost_123-183,1604763,6
hybridboost_184-244,1759352,25
hybridboost_245-305,1403820,39
boost_062-122,179018,5
boost_123-183,1431822,15
boost_184-244,3002665,282
boost_245-305,2950869,950
full_306-366,1250142,59
full_367-427,1215850,107
full_428-488,924104,151
hybridfull_184-244,1604341,6
hybridfull_245-305,1721442,13
hybridfull_306-366,1609418,13
hybridfull_367-427,769839,13
boost_306-366,2591660,738
boost_367-427,1691161,264
hybridboost_001-061,858507,10
hybridboost_306-366,970688,16
hybridboost_367-427,331498,4
full_184-244,487495,40
full_245-305,725838,58
boost_428-488,205072,17
secboost_001-061,322210,100
secboost_062-122,303687,88
secboost_123-183,162704,25
hybridfull_428-488,314800,4
hybridfull_489-549,197432,4
hybridfull_001-061,193468,0
hybridfull_062-122,326299,1
hybridfull_123-183,1077451,4
secboost45_001-061,280217,31
secboost45_062-122,206747,11
_noimmunity,62806,1147
inf_001-061,101391,0
full_123-183,210301,7
inf_489-549,264973,4
hybridboost_428-488,25577,1
boost_001-061,84368,6
boost45_001-061,13416,0
boost45_062-122,9413,0
full_001-061,10897,0
full_062-122,32736,0
secboost45_123-183,1,0

agegr,N,events
16-17,874869,0
80+,1885434,2050
60-64,2561904,178
45-49,4103980,43
25-29,2335144,9
18-24,2915833,10
12-15,1707967,2
0-11,1795481,22
_40-44,3695004,41
35-39,3040932,19
30-34,2837626,15
65-69,2771338,389
75-79,1971380,956
50-54,3159694,64
70-74,2637952,682
55-59,2962851,105

covs (immunity version)=52 (69), events=4585, eventspercov=88.1827(66.4565)
Writing to rinput.csv
Importing from input, total 9020732 records.
Processing records from input, excluding inconsistent records:
8459379 individuals taken from the UZIS database
Adding records from CZSO from 5th half-year
Added,Men,Women
0-11,442616,425390
12-15,48318,48112
16-17,0,0
18-24,41512,37439
25-29,48474,43557
30-34,59260,51828
35-39,60524,47639
_40-44,62063,46283
45-49,59835,43534
50-54,45757,35722
55-59,46844,38408
60-64,39890,37065
65-69,41327,42171
70-74,31467,37808
75-79,17368,26217
80+,22532,54393
Total 10542732 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,749459,16998,0,0
Delta,812005,18413,0,0
BA12,1118041,8808,0,0
BA45,245605,3032,0,1
Omicron,245151,1603,0,0
Alpha,592702,30746,0,0
Beta,0,0,0,0
Early,764946,18262,0,0
2023,70771,1875,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode seriouscovidproxy
Age filter: 0-333

infprior,N,events
inf_NA_184-244,3509202,35
inf_NA_245-305,3574499,38
inf_NA_306-366,3006812,33
inf_NA_367-427,1213012,14
_uninfected,19415485,4311
inf_NA_550+,4184150,117
inf_NA_062-122,1046084,8
inf_NA_123-183,2639819,11
inf_NA_428-488,761028,2
inf_NA_489-549,1237128,16

vaccstatus,N,events
_unvaccinated,5928876,1237
partial_062+,180645,41
full_489-549,1937526,118
full_550+,624629,73
boost_123-183,2367955,15
boost_184-244,4756125,298
boost_245-305,4683583,991
boost_306-366,4148721,759
boost_062-122,468672,7
full_306-366,2840464,64
full_367-427,2979967,122
full_428-488,2427346,166
full_184-244,952321,42
full_245-305,1495982,63
boost_367-427,2562348,275
boost_001-061,291156,9
boost_428-488,304444,19
secboost_001-061,877499,138
secboost_062-122,711025,109
secboost_123-183,217576,30
full_123-183,368727,7
partial_001-061,16590,2

immunity,N,events
inf_184-244,1101601,16
inf_245-305,1127431,15
inf_306-366,1064926,14
inf_367-427,577513,5
_other,872144,140
full_489-549,772190,108
inf_123-183,727413,5
inf_428-488,315687,1
hybridboost_062-122,999872,17
hybridboost_123-183,1604763,6
hybridboost_184-244,1759352,25
hybridboost_245-305,1403820,39
boost_062-122,179018,5
boost_123-183,1431822,15
boost_184-244,3002665,282
boost_245-305,2950869,950
full_306-366,1250142,59
full_367-427,1215850,107
full_428-488,924104,151
hybridfull_184-244,1604341,6
hybridfull_245-305,1721442,13
hybridfull_306-366,1609418,13
hybridfull_367-427,769839,13
boost_306-366,2591660,738
boost_367-427,1691161,264
hybridboost_001-061,858507,10
hybridboost_306-366,970688,16
hybridboost_367-427,331498,4
full_184-244,487495,40
full_245-305,725838,58
boost_428-488,205072,17
secboost_001-061,322210,100
secboost_062-122,303687,88
secboost_123-183,162704,25
hybridfull_428-488,314800,4
hybridfull_489-549,197432,4
hybridfull_062-122,326299,1
hybridfull_123-183,1077451,4
secboost45_001-061,280217,31
secboost45_062-122,206747,11
_noimmunity,62806,1147
full_123-183,210301,7
inf_489-549,264973,4
hybridboost_428-488,25577,1
boost_001-061,84368,6

agegr,N,events
80+,1885434,2050
60-64,2561904,178
45-49,4103980,43
25-29,2335144,9
18-24,2915833,10
12-15,1707967,2
0-11,1795481,22
_40-44,3695004,41
35-39,3040932,19
30-34,2837626,15
65-69,2771338,389
75-79,1971380,956
50-54,3159694,64
70-74,2637952,682
55-59,2962851,105

covs (immunity version)=47 (60), events=4585, eventspercov=97.5638(76.425)
time: 649 seconds.
